ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2++ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2,3
ABL1_-_133589228.23-ENST00000372348.2|ABL1_-_133589216.23-ENST00000372348.2++ABL1_-_133589228.23-ENST00000372348.2|ABL1_-_133589216.23-ENST00000372348.2,2
ACAT1_+_107992310.23-P1P2|ACAT1_+_107992321.23-P1P2++ACAT1_+_107992310.23-P1P2|ACAT1_+_107992321.23-P1P2,1
ACER2_+_19409007.23-P1P2|ACER2_-_19409274.23-P1P2++ACER2_+_19409007.23-P1P2|ACER2_-_19409274.23-P1P2,3
ACSL1_+_185747071.23-P1P2|ACSL1_+_185747074.23-P1P2++ACSL1_+_185747071.23-P1P2|ACSL1_+_185747074.23-P1P2,7
ACY3_-_67418149.23-P1|ACY3_+_67418110.23-P1++ACY3_-_67418149.23-P1|ACY3_+_67418110.23-P1,1
ADAM28_+_24151604.23-P1P2|ADAM28_+_24151646.23-P1P2++ADAM28_+_24151604.23-P1P2|ADAM28_+_24151646.23-P1P2,3
ADAMTS10_+_8675562.23-P1P2|ADAMTS10_+_8675559.23-P1P2++ADAMTS10_+_8675562.23-P1P2|ADAMTS10_+_8675559.23-P1P2,2
ADCK3_-_227128046.23-P1P2|ADCK3_-_227128055.23-P1P2++ADCK3_-_227128046.23-P1P2|ADCK3_-_227128055.23-P1P2,1
ADCY4_-_24804227.23-P1P2|ADCY4_-_24804233.23-P1P2++ADCY4_-_24804227.23-P1P2|ADCY4_-_24804233.23-P1P2,1
ADH7_+_100356481.23-P1P2|ADH7_+_100356385.23-P1P2++ADH7_+_100356481.23-P1P2|ADH7_+_100356385.23-P1P2,2
ADHFE1_-_67344732.23-P1P2|ADHFE1_-_67344792.23-P1P2++ADHFE1_-_67344732.23-P1P2|ADHFE1_-_67344792.23-P1P2,3
ADORA1_+_203097472.23-P1P2|ADORA1_+_203097450.23-P1P2++ADORA1_+_203097472.23-P1P2|ADORA1_+_203097450.23-P1P2,1
ADORA1_+_203097472.23-P1P2|ADORA1_+_203097450.23-P1P2++KCNQ2_+_62103935.23-P1P2|KCNQ2_+_62103790.23-P1P2,1
ADPRM_-_10600988.23-P1P2|ADPRM_+_10600958.23-P1P2++ADPRM_-_10600988.23-P1P2|ADPRM_+_10600958.23-P1P2,2
ALB_+_74275112.23-P2|ALB_+_74275099.23-P2++ALB_+_74275112.23-P2|ALB_+_74275099.23-P2,2
ALDH2_+_112204799.23-P1P2|ALDH2_+_112204778.23-P1P2++ALDH2_+_112204799.23-P1P2|ALDH2_+_112204778.23-P1P2,3
ALKBH8_+_107436405.23-P1P2|ALKBH8_+_107436425.23-P1P2++ALKBH8_+_107436405.23-P1P2|ALKBH8_+_107436425.23-P1P2,2
ALPP_+_233243502.23-P1P2|ALPP_+_233243599.23-P1P2++RUFY2_-_70166927.23-P1P2|RUFY2_-_70166840.23-P1P2,1
ALS2CL_+_46735125.23-P1P2|ALS2CL_+_46735113.23-P1P2++ALS2CL_+_46735125.23-P1P2|ALS2CL_+_46735113.23-P1P2,3
AMDHD1_+_96337113.23-P1P2|AMDHD1_-_96337132.23-P1P2++AMDHD1_+_96337113.23-P1P2|AMDHD1_-_96337132.23-P1P2,1
AMMECR1L_+_128643208.23-P1P2|AMMECR1L_-_128643556.23-P1P2++AMMECR1L_+_128643208.23-P1P2|AMMECR1L_-_128643556.23-P1P2,3
ANGPTL1_+_178840213.23-P1P2|ANGPTL1_-_178840143.23-P1P2++ANGPTL1_+_178840213.23-P1P2|ANGPTL1_-_178840143.23-P1P2,3
ANKRD40_+_48785164.23-P1P2|ANKRD40_+_48785242.23-P1P2++ANKRD40_+_48785164.23-P1P2|ANKRD40_+_48785242.23-P1P2,1
ANKRD9_-_102976042.23-P1P2|ANKRD9_+_102976027.23-P1P2++ANKRD9_-_102976042.23-P1P2|ANKRD9_+_102976027.23-P1P2,3
ANXA3_+_79472940.23-P1P2|ANXA3_-_79472946.23-P1P2++ANXA3_+_79472940.23-P1P2|ANXA3_-_79472946.23-P1P2,1
AP2B1_-_33914780.23-P1P2|AP2B1_-_33914544.23-P1P2++AP2B1_-_33914780.23-P1P2|AP2B1_-_33914544.23-P1P2,1
APOBEC3H_-_39493307.23-P1P2|APOBEC3H_+_39493488.23-P1P2++APOBEC3H_-_39493307.23-P1P2|APOBEC3H_+_39493488.23-P1P2,2
APOB_-_21266915.23-P1P2|APOB_-_21266941.23-P1P2++APOB_-_21266915.23-P1P2|APOB_-_21266941.23-P1P2,3
APPL2_+_105629891.23-P1P2|APPL2_-_105629866.23-P1P2++APPL2_+_105629891.23-P1P2|APPL2_-_105629866.23-P1P2,7
AQP4_+_24445664.23-P1P2|AQP4_+_24445620.23-P1P2++AQP4_+_24445664.23-P1P2|AQP4_+_24445620.23-P1P2,2
ARFRP1_-_62338974.23-P1P2|ARFRP1_+_62339198.23-P1P2++ARFRP1_-_62338974.23-P1P2|ARFRP1_+_62339198.23-P1P2,2
ARGLU1_+_107220466.23-P1P2|ARGLU1_-_107220477.23-P1P2++ARGLU1_+_107220466.23-P1P2|ARGLU1_-_107220477.23-P1P2,3
ARHGAP10_-_148653268.23-P1P2|ARHGAP10_+_148653282.23-P1P2++ARHGAP10_-_148653268.23-P1P2|ARHGAP10_+_148653282.23-P1P2,4
ARHGAP25_-_68962176.23-P1P2|ARHGAP25_+_68962004.23-P1P2++ARHGAP25_-_68962176.23-P1P2|ARHGAP25_+_68962004.23-P1P2,3
ARHGAP39_+_145911186.23-P1P2|ARHGAP39_+_145911217.23-P1P2++ARHGAP39_+_145911186.23-P1P2|ARHGAP39_+_145911217.23-P1P2,6
ARHGEF16_-_3371005.23-P1P2|ARHGEF16_+_3371660.23-P1P2++ARHGEF16_-_3371005.23-P1P2|ARHGEF16_+_3371660.23-P1P2,1
ARID4B_+_235491249.23-P1P2|ARID4B_-_235491474.23-P1P2++ARID4B_+_235491249.23-P1P2|ARID4B_-_235491474.23-P1P2,1
ARL3_+_104474107.23-P1P2|ARL3_-_104474089.23-P1P2++ARL3_+_104474107.23-P1P2|ARL3_-_104474089.23-P1P2,2
ARL6IP4_-_123465296.23-P1P2|ARL6IP4_+_123465234.23-P1P2++ARL6IP4_-_123465296.23-P1P2|ARL6IP4_+_123465234.23-P1P2,1
ARL6IP6_-_153574693.23-P1P2|ARL6IP6_-_153574615.23-P1P2++ARL6IP6_-_153574693.23-P1P2|ARL6IP6_-_153574615.23-P1P2,1
ARL8B_+_5164015.23-P1P2|ARL8B_+_5164028.23-P1P2++ARL8B_+_5164015.23-P1P2|ARL8B_+_5164028.23-P1P2,5
ARPC5_+_183604818.23-P1P2|ARPC5_-_183604444.23-P1P2++ARPC5_+_183604818.23-P1P2|ARPC5_-_183604444.23-P1P2,2
ASCL5_+_201096314.23-P1P2|ASCL5_+_201096304.23-P1P2++ASCL5_+_201096314.23-P1P2|ASCL5_+_201096304.23-P1P2,2
ASNSD1_-_190526200.23-P1P2|ASNSD1_-_190526273.23-P1P2++ASNSD1_-_190526200.23-P1P2|ASNSD1_-_190526273.23-P1P2,3
ATF2_+_176032892.23-P1P2|ATF2_+_176032497.23-P1P2++ATF2_+_176032892.23-P1P2|ATF2_+_176032497.23-P1P2,1
ATHL1_-_289141.23-P1P2|ATHL1_+_289204.23-P1P2++ATHL1_-_289141.23-P1P2|ATHL1_+_289204.23-P1P2,2
ATOH8_-_85981251.23-P1P2|ATOH8_-_85981376.23-P1P2++TRIM34_+_5618052.23-P2|TRIM34_-_5617976.23-P2,5
ATP10A_+_26108493.23-P1P2|ATP10A_+_26108418.23-P1P2++ATP10A_+_26108493.23-P1P2|ATP10A_+_26108418.23-P1P2,1
ATP13A3_-_194207571.23-P1P2|ATP13A3_-_194207695.23-P1P2++ATP13A3_-_194207571.23-P1P2|ATP13A3_-_194207695.23-P1P2,2
ATP1A1_-_116915944.23-P1P2|ATP1A1_-_116915929.23-P1P2++ATP1A1_-_116915944.23-P1P2|ATP1A1_-_116915929.23-P1P2,2
ATP6V1D_+_67826485.23-P1P2|ATP6V1D_+_67826497.23-P1P2++ATP6V1D_+_67826485.23-P1P2|ATP6V1D_+_67826497.23-P1P2,2
ATXN7L3B_-_74931677.23-P1P2|ATXN7L3B_-_74931599.23-P1P2++ATXN7L3B_-_74931677.23-P1P2|ATXN7L3B_-_74931599.23-P1P2,3
AVEN_-_34331175.23-P1P2|AVEN_+_34331211.23-P1P2++AVEN_-_34331175.23-P1P2|AVEN_+_34331211.23-P1P2,2
AZIN1_+_103876368.23-P1P2|AZIN1_-_103876164.23-P1P2++AZIN1_+_103876368.23-P1P2|AZIN1_-_103876164.23-P1P2,1
BACE2_+_42540135.23-P1P2|BACE2_+_42540283.23-P1P2++BACE2_+_42540135.23-P1P2|BACE2_+_42540283.23-P1P2,5
BBC3_-_47734192.23-P1P2|BBC3_+_47734372.23-P1P2++BBC3_-_47734192.23-P1P2|BBC3_+_47734372.23-P1P2,2
BBS9_+_33169223.23-P1P2|BBS9_+_33169228.23-P1P2++BBS9_+_33169223.23-P1P2|BBS9_+_33169228.23-P1P2,2
BCAP31_+_152989795.23-P1P2|BCAP31_+_152989855.23-P1P2++STRADB_+_202316477.23-P1P2|STRADB_-_202316674.23-P1P2,2
BCL3_+_45251993.23-P1P2|BCL3_+_45252011.23-P1P2++BCL3_+_45251993.23-P1P2|BCL3_+_45252011.23-P1P2,2
BCL9L_+_118796587.23-P1P2|BCL9L_-_118796614.23-P1P2++BCL9L_+_118796587.23-P1P2|BCL9L_-_118796614.23-P1P2,2
BFSP2_-_133118951.23-P1P2|BFSP2_+_133118957.23-P1P2++BFSP2_-_133118951.23-P1P2|BFSP2_+_133118957.23-P1P2,3
BNIP3L_+_26240653.23-P1P2|BNIP3L_+_26240657.23-P1P2++BNIP3L_+_26240653.23-P1P2|BNIP3L_+_26240657.23-P1P2,2
BPI_+_36932649.23-P1P2|BPI_+_36932636.23-P1P2++BPI_+_36932649.23-P1P2|BPI_+_36932636.23-P1P2,3
BRE_-_28113815.23-P1P2|BRE_+_28113682.23-P1P2++BRE_-_28113815.23-P1P2|BRE_+_28113682.23-P1P2,5
BRINP3_-_190446688.23-P1|BRINP3_-_190446885.23-P1++BRINP3_-_190446688.23-P1|BRINP3_-_190446885.23-P1,1
BRPF3_+_36165108.23-P1P2|BRPF3_+_36164499.23-P1P2++BRPF3_+_36165108.23-P1P2|BRPF3_+_36164499.23-P1P2,5
BUD13_-_116643492.23-P1P2|BUD13_+_116643652.23-P1P2++BUD13_-_116643492.23-P1P2|BUD13_+_116643652.23-P1P2,1
BZW1_+_201676657.23-P1P2|BZW1_-_201676648.23-P1P2++BZW1_+_201676657.23-P1P2|BZW1_-_201676648.23-P1P2,3
C11orf44_-_130542921.23-ENST00000317019.2|C11orf44_+_130542913.23-ENST00000317019.2++C11orf44_-_130542921.23-ENST00000317019.2|C11orf44_+_130542913.23-ENST00000317019.2,3
C11orf57_-_111945087.23-P1P2|C11orf57_+_111945314.23-P1P2++C11orf57_-_111945087.23-P1P2|C11orf57_+_111945314.23-P1P2,2
C15orf52_-_40633074.23-P1|C15orf52_-_40633111.23-P1++C15orf52_-_40633074.23-P1|C15orf52_-_40633111.23-P1,4
C16orf11_+_610458.23-P1P2|C16orf11_+_610610.23-P1P2++C16orf11_+_610458.23-P1P2|C16orf11_+_610610.23-P1P2,7
C16orf62_+_19567216.23-P1P2|C16orf62_-_19567090.23-P1P2++C16orf62_+_19567216.23-P1P2|C16orf62_-_19567090.23-P1P2,1
C17orf62_+_80408570.23-P1P2|C17orf62_-_80408542.23-P1P2++C17orf62_+_80408570.23-P1P2|C17orf62_-_80408542.23-P1P2,1
C1QA_-_22963175.23-P1P2|C1QA_-_22963188.23-P1P2++C1QA_-_22963175.23-P1P2|C1QA_-_22963188.23-P1P2,1
C1orf134_-_16555885.23-ENST00000375605.2|C1orf134_-_16556022.23-ENST00000375605.2++C1orf134_-_16555885.23-ENST00000375605.2|C1orf134_-_16556022.23-ENST00000375605.2,1
C1orf198_-_231004382.23-P1|C1orf198_+_231004198.23-P1++C1orf198_-_231004382.23-P1|C1orf198_+_231004198.23-P1,3
C20orf196_-_5731074.23-P1P2|C20orf196_-_5731086.23-P1P2++MRC2_+_60705091.23-P1P2|MRC2_-_60705073.23-P1P2,1
C2CD4D_-_151811235.23-P1P2|C2CD4D_-_151811079.23-P1P2++C2CD4D_-_151811235.23-P1P2|C2CD4D_-_151811079.23-P1P2,1
C2orf49_-_105954047.23-P1P2|C2orf49_-_105954050.23-P1P2++C2orf49_-_105954047.23-P1P2|C2orf49_-_105954050.23-P1P2,2
C2orf76_+_120124359.23-P1P2|C2orf76_+_120124344.23-P1P2++C2orf76_+_120124359.23-P1P2|C2orf76_+_120124344.23-P1P2,2
C5orf51_+_41904531.23-P1P2|C5orf51_-_41904493.23-P1P2++C5orf51_+_41904531.23-P1P2|C5orf51_-_41904493.23-P1P2,4
C5orf54_-_159826990.23-P1P2|C5orf54_-_159827064.23-P1P2++C5orf54_-_159826990.23-P1P2|C5orf54_-_159827064.23-P1P2,2
"C7orf50_+_1177904.23-ENST00000357429.6,ENST00000397098.3,ENST00000397100.2|C7orf50_+_1177839.23-ENST00000357429.6,ENST00000397098.3,ENST00000397100.2++C7orf50_+_1177904.23-ENST00000357429.6,ENST00000397098.3,ENST00000397100.2|C7orf50_+_1177839.23-ENST00000357429.6,ENST00000397098.3,ENST00000397100.2",1
C7orf66_-_108524351.23-ENST00000379007.2|C7orf66_-_108524570.23-ENST00000379007.2++C7orf66_-_108524351.23-ENST00000379007.2|C7orf66_-_108524570.23-ENST00000379007.2,3
C8orf33_-_146277895.23-P1P2|C8orf33_-_146277883.23-P1P2++C8orf33_-_146277895.23-P1P2|C8orf33_-_146277883.23-P1P2,4
C8orf47_+_99076832.23-P1P2|C8orf47_+_99076848.23-P1P2++C8orf47_+_99076832.23-P1P2|C8orf47_+_99076848.23-P1P2,1
C8orf82_+_145754432.23-P1P2|C8orf82_+_145754294.23-P1P2++C8orf82_+_145754432.23-P1P2|C8orf82_+_145754294.23-P1P2,1
C9orf106_-_132083306.23-P1P2|C9orf106_-_132083296.23-P1P2++C9orf106_-_132083306.23-P1P2|C9orf106_-_132083296.23-P1P2,2
C9orf114_+_131592013.23-P1P2|C9orf114_+_131592052.23-P1P2++C9orf114_+_131592013.23-P1P2|C9orf114_+_131592052.23-P1P2,1
C9orf129_-_96108531.23-P1P2|C9orf129_-_96108545.23-P1P2++C9orf129_-_96108531.23-P1P2|C9orf129_-_96108545.23-P1P2,2
CABP5_+_48547253.23-P1P2|CABP5_+_48547309.23-P1P2++CABP5_+_48547253.23-P1P2|CABP5_+_48547309.23-P1P2,2
CACNA1D_+_53528698.23-P1P2|CACNA1D_-_53528740.23-P1P2++CACNA1D_+_53528698.23-P1P2|CACNA1D_-_53528740.23-P1P2,2
CAMKK1_-_3796331.23-P1P2|CAMKK1_+_3796314.23-P1P2++CAMKK1_-_3796331.23-P1P2|CAMKK1_+_3796314.23-P1P2,2
CAMTA1_-_6845583.23-P1P2|CAMTA1_-_6845708.23-P1P2++CAMTA1_-_6845583.23-P1P2|CAMTA1_-_6845708.23-P1P2,2
CARD8_-_48753030.23-P1|CARD8_+_48752862.23-P1++CARD8_-_48753030.23-P1|CARD8_+_48752862.23-P1,4
CASK_-_41782698.23-P1P2|CASK_-_41782661.23-P1P2++CASK_-_41782698.23-P1P2|CASK_-_41782661.23-P1P2,1
CASP6_-_110624530.23-P1P2|CASP6_-_110624289.23-P1P2++CASP6_-_110624530.23-P1P2|CASP6_-_110624289.23-P1P2,5
CASS4_-_54987564.23-P1P2|CASS4_+_54987544.23-P1P2++CASS4_-_54987564.23-P1P2|CASS4_+_54987544.23-P1P2,4
CBX3_-_26241397.23-P1P2|CBX3_+_26241360.23-P1P2++CBX3_-_26241397.23-P1P2|CBX3_+_26241360.23-P1P2,1
CBX8_+_77770815.23-P1P2|CBX8_-_77770821.23-P1P2++CBX8_+_77770815.23-P1P2|CBX8_-_77770821.23-P1P2,1
CCBE1_-_57364578.23-P1P2|CCBE1_+_57364613.23-P1P2++CCBE1_-_57364578.23-P1P2|CCBE1_+_57364613.23-P1P2,2
CCDC108_-_219906189.23-P1P2|CCDC108_+_219906230.23-P1P2++CCDC108_-_219906189.23-P1P2|CCDC108_+_219906230.23-P1P2,1
CCDC113_-_58283882.23-P1P2|CCDC113_-_58283895.23-P1P2++CCDC113_-_58283882.23-P1P2|CCDC113_-_58283895.23-P1P2,2
CCDC138_-_109403307.23-P1P2|CCDC138_+_109403247.23-P1P2++CCDC138_-_109403307.23-P1P2|CCDC138_+_109403247.23-P1P2,4
CCDC140_-_223167624.23-P1P2|CCDC140_+_223167615.23-P1P2++CCDC140_-_223167624.23-P1P2|CCDC140_+_223167615.23-P1P2,1
CCDC33_-_74509609.23-P1|CCDC33_+_74509610.23-P1++CCDC33_-_74509609.23-P1|CCDC33_+_74509610.23-P1,2
CCDC3_+_13043685.23-P1P2|CCDC3_-_13043238.23-P1P2++CCDC3_+_13043685.23-P1P2|CCDC3_-_13043238.23-P1P2,1
CCDC59_+_82752125.23-P1P2|CCDC59_+_82752145.23-P1P2++CCDC59_+_82752125.23-P1P2|CCDC59_+_82752145.23-P1P2,3
CCL13_+_32683526.23-P1P2|CCL13_+_32683617.23-P1P2++CCL13_+_32683526.23-P1P2|CCL13_+_32683617.23-P1P2,1
CCT3_+_156308067.23-P1P2|CCT3_-_156307863.23-P1P2++CCT3_+_156308067.23-P1P2|CCT3_-_156307863.23-P1P2,3
CD1E_-_158323706.23-P1P2|CD1E_-_158323701.23-P1P2++CD1E_-_158323706.23-P1P2|CD1E_-_158323701.23-P1P2,1
CD34_-_208084475.23-P1P2|CD34_+_208084249.23-P1P2++CD34_-_208084475.23-P1P2|CD34_+_208084249.23-P1P2,2
CD46_+_207925463.23-P1P2|CD46_-_207925473.23-P1P2++CD46_+_207925463.23-P1P2|CD46_-_207925473.23-P1P2,4
CD8A_-_87017995.23-P1P2|CD8A_-_87017962.23-P1P2++CD8A_-_87017995.23-P1P2|CD8A_-_87017962.23-P1P2,7
CDC27_+_45266576.23-P1P2|CDC27_+_45266436.23-P1P2++CDC27_+_45266576.23-P1P2|CDC27_+_45266436.23-P1P2,3
CDCP1_+_45187866.23-P1P2|CDCP1_-_45187817.23-P1P2++CDCP1_+_45187866.23-P1P2|CDCP1_-_45187817.23-P1P2,3
CDH12_-_22853485.23-P1P2|CDH12_+_22853436.23-P1P2++CDH12_-_22853485.23-P1P2|CDH12_+_22853436.23-P1P2,1
CDH22_-_44936726.23-P1P2|CDH22_-_44936656.23-P1P2++CDH22_-_44936726.23-P1P2|CDH22_-_44936656.23-P1P2,8
CDH7_+_63418039.23-P1P2|CDH7_+_63418242.23-P1P2++CDH7_+_63418039.23-P1P2|CDH7_+_63418242.23-P1P2,1
CDK5R2_-_219824623.23-P1P2|CDK5R2_+_219824399.23-P1P2++CDK5R2_-_219824623.23-P1P2|CDK5R2_+_219824399.23-P1P2,1
CECR6_-_17602171.23-P1P2|CECR6_+_17602174.23-P1P2++CECR6_-_17602171.23-P1P2|CECR6_+_17602174.23-P1P2,3
CEP70_+_138313038.23-P1P2|CEP70_+_138313031.23-P1P2++CEP70_+_138313038.23-P1P2|CEP70_+_138313031.23-P1P2,1
CEP85L_-_118972703.23-P1P2|CEP85L_-_118972539.23-P1P2++CEP85L_-_118972703.23-P1P2|CEP85L_-_118972539.23-P1P2,2
CEP97_+_101443780.23-P1P2|CEP97_-_101443523.23-P1P2++CEP97_+_101443780.23-P1P2|CEP97_-_101443523.23-P1P2,1
CERCAM_-_131183129.23-P1P2|CERCAM_+_131183139.23-P1P2++CERCAM_-_131183129.23-P1P2|CERCAM_+_131183139.23-P1P2,1
CERKL_-_182545320.23-P2|CERKL_+_182545306.23-P2++AMZ2_-_66244231.23-P1P2|AMZ2_-_66244242.23-P1P2,1
CERKL_-_182545320.23-P2|CERKL_+_182545306.23-P2++CERKL_-_182545320.23-P2|CERKL_+_182545306.23-P2,3
CERS6_-_169312784.23-P1P2|CERS6_-_169312772.23-P1P2++CERS6_-_169312784.23-P1P2|CERS6_-_169312772.23-P1P2,5
CFLAR_-_201980968.23-P1|CFLAR_+_201981338.23-P1++CFLAR_-_201980968.23-P1|CFLAR_+_201981338.23-P1,6
CFTR_-_117120156.23-P1P2|CFTR_+_117120108.23-P1P2++CFTR_-_117120156.23-P1P2|CFTR_+_117120108.23-P1P2,3
CH25H_-_90966985.23-P1P2|CH25H_-_90967024.23-P1P2++CH25H_-_90966985.23-P1P2|CH25H_-_90967024.23-P1P2,2
CHGB_-_5892174.23-P1P2|CHGB_+_5892210.23-P1P2++CHGB_-_5892174.23-P1P2|CHGB_+_5892210.23-P1P2,4
CHKB_+_51020783.23-P1P2|CHKB_-_51020899.23-P1P2++CHKB_+_51020783.23-P1P2|CHKB_-_51020899.23-P1P2,2
CHRNA4_+_61992566.23-P1P2|CHRNA4_-_61992667.23-P1P2++CHRNA4_+_61992566.23-P1P2|CHRNA4_-_61992667.23-P1P2,1
CHST15_-_125853073.23-P2|CHST15_+_125853046.23-P2++CHST15_-_125853073.23-P2|CHST15_+_125853046.23-P2,1
CHTOP_-_153606538.23-P1P2|CHTOP_-_153606547.23-P1P2++CHTOP_-_153606538.23-P1P2|CHTOP_-_153606547.23-P1P2,2
CIB2_-_78423718.23-P1P2|CIB2_-_78423715.23-P1P2++CIB2_-_78423718.23-P1P2|CIB2_-_78423715.23-P1P2,6
CLASRP_-_45542349.23-P1P2|CLASRP_-_45542376.23-P1P2++CLASRP_-_45542349.23-P1P2|CLASRP_-_45542376.23-P1P2,4
CLC_+_40228670.23-P1P2|CLC_+_40228273.23-P1P2++CLC_+_40228670.23-P1P2|CLC_+_40228273.23-P1P2,1
CLEC11A_-_51226674.23-P1P2|CLEC11A_-_51226694.23-P1P2++CLEC11A_-_51226674.23-P1P2|CLEC11A_-_51226694.23-P1P2,1
CLOCK_-_56412950.23-P1P2|CLOCK_-_56412965.23-P1P2++CLOCK_-_56412950.23-P1P2|CLOCK_-_56412965.23-P1P2,1
CLU_+_27469201.23-P2|CLU_-_27469209.23-P2++CLU_+_27469201.23-P2|CLU_-_27469209.23-P2,1
CLU_-_27472180.23-P1|CLU_-_27472161.23-P1++CLU_-_27472180.23-P1|CLU_-_27472161.23-P1,3
CMC2_-_81040415.23-P1P2|CMC2_-_81040043.23-P1P2++CMC2_-_81040415.23-P1P2|CMC2_-_81040043.23-P1P2,5
CMPK2_+_7005809.23-P1P2|CMPK2_-_7005796.23-P1P2++CMPK2_+_7005809.23-P1P2|CMPK2_-_7005796.23-P1P2,2
CNTRL_+_123837287.23-P1P2|CNTRL_+_123837298.23-P1P2++CNTRL_+_123837287.23-P1P2|CNTRL_+_123837298.23-P1P2,4
COL15A1_+_101706204.23-P1P2|COL15A1_+_101706183.23-P1P2++COL15A1_+_101706204.23-P1P2|COL15A1_+_101706183.23-P1P2,1
