ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2++ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2,3
HSD17B8_+_33172471.23-P1P2|HSD17B8_+_33172465.23-P1P2++HSD17B8_+_33172471.23-P1P2|HSD17B8_+_33172465.23-P1P2,3
HSDL1_+_84178704.23-P1P2|HSDL1_-_84178712.23-P1P2++PLEKHG5_-_6545291.23-P2|PLEKHG5_-_6545490.23-P2,1
HSPB1_+_75933108.23-P2|HSPB1_+_75933087.23-P2++HSPB1_+_75933108.23-P2|HSPB1_+_75933087.23-P2,1
HTR3E_+_183818391.23-P1P2|HTR3E_+_183818377.23-P1P2++HTR3E_+_183818391.23-P1P2|HTR3E_+_183818377.23-P1P2,5
HYI_-_43919663.23-P1P2|HYI_-_43919506.23-P1P2++HYI_-_43919663.23-P1P2|HYI_-_43919506.23-P1P2,2
IFI44L_+_79086180.23-P1P2|IFI44L_+_79086152.23-P1P2++IFI44L_+_79086180.23-P1P2|IFI44L_+_79086152.23-P1P2,1
IFNA16_-_21216950.23-ENST00000380216.1|IFNA16_-_21217077.23-ENST00000380216.1++IFNA16_-_21216950.23-ENST00000380216.1|IFNA16_-_21217077.23-ENST00000380216.1,1
IGSF8_-_160068375.23-P1P2|IGSF8_-_160068103.23-P1P2++IGSF8_-_160068375.23-P1P2|IGSF8_-_160068103.23-P1P2,1
IL13_+_131992232.23-P2|IL13_-_131992431.23-P2++IL13_+_131992232.23-P2|IL13_-_131992431.23-P2,1
IL17C_+_88704986.23-P1P2|IL17C_+_88705060.23-P1P2++IL17C_+_88704986.23-P1P2|IL17C_+_88705060.23-P1P2,1
IL17RB_+_53880698.23-P1P2|IL17RB_-_53880607.23-P1P2++IL17RB_+_53880698.23-P1P2|IL17RB_-_53880607.23-P1P2,5
IL1R1_-_102759260.23-P1P2|IL1R1_-_102759226.23-P1P2++IL1R1_-_102759260.23-P1P2|IL1R1_-_102759226.23-P1P2,3
ILDR1_+_121741022.23-P1P2|ILDR1_-_121741081.23-P1P2++ILDR1_+_121741022.23-P1P2|ILDR1_-_121741081.23-P1P2,1
INHBB_-_121103772.23-P1P2|INHBB_+_121103776.23-P1P2++INHBB_-_121103772.23-P1P2|INHBB_+_121103776.23-P1P2,2
INPP1_-_191208427.23-P1P2|INPP1_+_191208580.23-P1P2++INPP1_-_191208427.23-P1P2|INPP1_+_191208580.23-P1P2,1
INS-IGF2_+_2182408.23-P1|INS-IGF2_+_2182348.23-P1++INS-IGF2_+_2182408.23-P1|INS-IGF2_+_2182348.23-P1,1
ISYNA1_-_18548921.23-P1P2|ISYNA1_-_18548778.23-P1P2++ISYNA1_-_18548921.23-P1P2|ISYNA1_-_18548778.23-P1P2,2
ITGAM_+_31271344.23-P1P2|ITGAM_-_31271498.23-P1P2++ITGAM_+_31271344.23-P1P2|ITGAM_-_31271498.23-P1P2,2
JAZF1_+_28219944.23-P1P2|JAZF1_+_28220008.23-P1P2++JAZF1_+_28219944.23-P1P2|JAZF1_+_28220008.23-P1P2,1
JOSD1_+_39096549.23-P1P2|JOSD1_+_39096518.23-P1P2++JOSD1_+_39096549.23-P1P2|JOSD1_+_39096518.23-P1P2,2
KALRN_+_123813522.23-ENST00000360013.3|KALRN_-_123813683.23-ENST00000360013.3++KALRN_+_123813522.23-ENST00000360013.3|KALRN_-_123813683.23-ENST00000360013.3,2
KAT8_-_31129050.23-P1|KAT8_-_31129029.23-P1++KAT8_-_31129050.23-P1|KAT8_-_31129029.23-P1,1
KCTD12_+_77460488.23-P1P2|KCTD12_+_77460541.23-P1P2++KCTD12_+_77460488.23-P1P2|KCTD12_+_77460541.23-P1P2,1
KDM6A_+_44732968.23-P1P2|KDM6A_+_44732471.23-P1P2++KDM6A_+_44732968.23-P1P2|KDM6A_+_44732471.23-P1P2,1
KIAA1279_-_70748767.23-P1P2|KIAA1279_-_70748582.23-P1P2++KIAA1279_-_70748767.23-P1P2|KIAA1279_-_70748582.23-P1P2,3
KIAA1328_-_34409090.23-P1P2|KIAA1328_-_34409537.23-P1P2++KIAA1328_-_34409090.23-P1P2|KIAA1328_-_34409537.23-P1P2,2
KIAA1731_+_93395217.23-P1P2|KIAA1731_-_93394845.23-P1P2++KIAA1731_+_93395217.23-P1P2|KIAA1731_-_93394845.23-P1P2,2
KIAA1841_-_61293062.23-ENST00000402291.1|KIAA1841_+_61293016.23-ENST00000402291.1++KIAA1841_-_61293062.23-ENST00000402291.1|KIAA1841_+_61293016.23-ENST00000402291.1,1
KIAA2026_+_6008453.23-P1P2|KIAA2026_+_6008410.23-P1P2++KIAA2026_+_6008453.23-P1P2|KIAA2026_+_6008410.23-P1P2,1
KLF15_+_126076191.23-P1P2|KLF15_-_126076172.23-P1P2++KLF15_+_126076191.23-P1P2|KLF15_-_126076172.23-P1P2,2
KLHDC2_-_50234887.23-P1P2|KLHDC2_-_50234868.23-P1P2++KLHDC2_-_50234887.23-P1P2|KLHDC2_-_50234868.23-P1P2,4
KLHL26_-_18747889.23-P1P2|KLHL26_-_18747892.23-P1P2++KLHL26_-_18747889.23-P1P2|KLHL26_-_18747892.23-P1P2,2
KRT6A_+_52885324.23-P2|KRT6A_+_52885369.23-P2++KRT6A_+_52885324.23-P2|KRT6A_+_52885369.23-P2,1
KRTAP5-11_+_71293878.23-ENST00000398530.1|KRTAP5-11_+_71293655.23-ENST00000398530.1++KRTAP5-11_+_71293878.23-ENST00000398530.1|KRTAP5-11_+_71293655.23-ENST00000398530.1,1
KTN1_+_56078764.23-P2|KTN1_+_56078805.23-P2++KTN1_+_56078764.23-P2|KTN1_+_56078805.23-P2,2
L2HGDH_-_50778924.23-P1P2|L2HGDH_+_50778882.23-P1P2++L2HGDH_-_50778924.23-P1P2|L2HGDH_+_50778882.23-P1P2,1
LATS2_-_21635336.23-P1P2|LATS2_-_21635258.23-P1P2++LATS2_-_21635336.23-P1P2|LATS2_-_21635258.23-P1P2,4
LBX1_-_102988940.23-P1P2|LBX1_-_102988502.23-P1P2++LBX1_-_102988940.23-P1P2|LBX1_-_102988502.23-P1P2,1
LDOC1L_-_44893583.23-P1P2|LDOC1L_-_44893978.23-P1P2++LDOC1L_-_44893583.23-P1P2|LDOC1L_-_44893978.23-P1P2,1
LIMS1_-_109150960.23-P1P2|LIMS1_-_109150969.23-P1P2++LIMS1_-_109150960.23-P1P2|LIMS1_-_109150969.23-P1P2,2
LINS_-_101142335.23-P1P2|LINS_-_101142188.23-P1P2++LINS_-_101142335.23-P1P2|LINS_-_101142188.23-P1P2,1
LLGL2_-_73522018.23-P1|LLGL2_-_73521798.23-P1++LLGL2_-_73522018.23-P1|LLGL2_-_73521798.23-P1,3
LMF2_-_50944641.23-P2|LMF2_-_50944602.23-P2++LMF2_-_50944641.23-P2|LMF2_-_50944602.23-P2,1
LNX1_+_54457485.23-ENST00000263925.7|LNX1_-_54457639.23-ENST00000263925.7++LNX1_+_54457485.23-ENST00000263925.7|LNX1_-_54457639.23-ENST00000263925.7,1
LNX2_+_28194681.23-P1P2|LNX2_+_28194622.23-P1P2++LNX2_+_28194681.23-P1P2|LNX2_+_28194622.23-P1P2,5
LOC100129083_+_51919218.23-NM_001256795|LOC100129083_+_51919232.23-NM_001256795++LOC100129083_+_51919218.23-NM_001256795|LOC100129083_+_51919232.23-NM_001256795,2
LOC646862_-_58907068.23-P1P2|LOC646862_-_58907055.23-P1P2++LOC646862_-_58907068.23-P1P2|LOC646862_-_58907055.23-P1P2,3
LOC729574_-_17060984.23-NM_001282321_101|LOC729574_-_17060964.23-NM_001282321_101++GSTM2_+_110210900.23-P1|GSTM2_+_110210692.23-P1,1
LOC729574_-_17060984.23-NM_001282321_101|LOC729574_-_17060964.23-NM_001282321_101++LOC729574_-_17060984.23-NM_001282321_101|LOC729574_-_17060964.23-NM_001282321_101,4
LONP2_+_48278351.23-P1|LONP2_-_48278224.23-P1++LONP2_+_48278351.23-P1|LONP2_-_48278224.23-P1,3
LPAR5_+_6744768.23-P1|LPAR5_+_6744666.23-P1++LPAR5_+_6744768.23-P1|LPAR5_+_6744666.23-P1,3
LPAR5_+_6744768.23-P1|LPAR5_+_6744666.23-P1++TSR1_+_2239717.23-P1|TSR1_+_2239506.23-P1,1
LPHN1_-_14316907.23-P1P2|LPHN1_-_14316927.23-P1P2++LPHN1_-_14316907.23-P1P2|LPHN1_-_14316927.23-P1P2,3
LRFN1_-_39805856.23-P1P2|LRFN1_-_39805879.23-P1P2++LRFN1_-_39805856.23-P1P2|LRFN1_-_39805879.23-P1P2,2
LRRC10B_-_61276247.23-P1P2|LRRC10B_-_61276238.23-P1P2++LRRC10B_-_61276247.23-P1P2|LRRC10B_-_61276238.23-P1P2,1
LRRC23_+_7014074.23-P1P2|LRRC23_-_7014050.23-P1P2++LRRC23_+_7014074.23-P1P2|LRRC23_-_7014050.23-P1P2,1
LRRC4B_-_51071673.23-P1P2|LRRC4B_-_51071644.23-P1P2++LRRC4B_-_51071673.23-P1P2|LRRC4B_-_51071644.23-P1P2,3
LRRC63_-_46786137.23-P1P2|LRRC63_-_46786127.23-P1P2++LRRC63_-_46786137.23-P1P2|LRRC63_-_46786127.23-P1P2,1
LRRD1_+_91808415.23-P1P2|LRRD1_-_91808409.23-P1P2++LRRD1_+_91808415.23-P1P2|LRRD1_-_91808409.23-P1P2,1
LSM11_-_157170761.23-P1P2|LSM11_-_157170775.23-P1P2++LSM11_-_157170761.23-P1P2|LSM11_-_157170775.23-P1P2,1
MADCAM1_-_489194.23-P1P2|MADCAM1_-_489246.23-P1P2++MADCAM1_-_489194.23-P1P2|MADCAM1_-_489246.23-P1P2,1
MAEA_+_1303653.23-P2|MAEA_-_1303456.23-P2++MAEA_+_1303653.23-P2|MAEA_-_1303456.23-P2,2
MAP2K3_+_21188037.23-P1P2|MAP2K3_+_21188040.23-P1P2++LSM5_+_32534880.23-P2|LSM5_-_32534855.23-P2,1
MAP2K3_+_21188037.23-P1P2|MAP2K3_+_21188040.23-P1P2++MAP2K3_+_21188037.23-P1P2|MAP2K3_+_21188040.23-P1P2,3
MAP3K14_+_43394373.23-P1P2|MAP3K14_+_43394273.23-P1P2++MAP3K14_+_43394373.23-P1P2|MAP3K14_+_43394273.23-P1P2,4
MARCH5_-_94050934.23-P1P2|MARCH5_+_94051170.23-P1P2++MARCH5_-_94050934.23-P1P2|MARCH5_+_94051170.23-P1P2,3
MATK_-_3786253.23-P1P2|MATK_+_3786089.23-P1P2++MATK_-_3786253.23-P1P2|MATK_+_3786089.23-P1P2,1
MCM3_-_52149354.23-P1P2|MCM3_-_52149307.23-P1P2++MCM3_-_52149354.23-P1P2|MCM3_-_52149307.23-P1P2,1
MCOLN3_-_85514119.23-P1P2|MCOLN3_-_85514192.23-P1P2++MCOLN3_-_85514119.23-P1P2|MCOLN3_-_85514192.23-P1P2,2
MDC1_+_30685020.23-P1P2|MDC1_-_30685387.23-P1P2++MDC1_+_30685020.23-P1P2|MDC1_-_30685387.23-P1P2,3
MDM2_+_69201973.23-P1P2|MDM2_-_69202029.23-P1P2++MDM2_+_69201973.23-P1P2|MDM2_-_69202029.23-P1P2,1
MED16_+_893155.23-P1P2|MED16_+_893165.23-P1P2++MED16_+_893155.23-P1P2|MED16_+_893165.23-P1P2,1
MESDC1_-_81293304.23-P1P2|MESDC1_-_81293340.23-P1P2++MESDC1_-_81293304.23-P1P2|MESDC1_-_81293340.23-P1P2,2
MGME1_+_17949787.23-P1P2|MGME1_-_17949803.23-P1P2++MGME1_+_17949787.23-P1P2|MGME1_-_17949803.23-P1P2,1
MICALCL_-_12308489.23-ENST00000256186.2|MICALCL_-_12308468.23-ENST00000256186.2++MICALCL_-_12308489.23-ENST00000256186.2|MICALCL_-_12308468.23-ENST00000256186.2,1
MKI67IP_+_122494437.23-P1P2|MKI67IP_-_122494239.23-P1P2++MKI67IP_+_122494437.23-P1P2|MKI67IP_-_122494239.23-P1P2,1
MKNK1_+_47069893.23-P1|MKNK1_+_47069868.23-P1++MKNK1_+_47069893.23-P1|MKNK1_+_47069868.23-P1,3
MMP11_-_24115012.23-P1P2|MMP11_-_24115015.23-P1P2++MMP11_-_24115012.23-P1P2|MMP11_-_24115015.23-P1P2,1
MMP8_+_102595642.23-P1P2|MMP8_-_102595652.23-P1P2++MMP8_+_102595642.23-P1P2|MMP8_-_102595652.23-P1P2,1
MPP2_-_41984869.23-P1P2|MPP2_+_41984857.23-P1P2++MPP2_-_41984869.23-P1P2|MPP2_+_41984857.23-P1P2,2
MRC2_+_60705091.23-P1P2|MRC2_-_60705073.23-P1P2++MRC2_+_60705091.23-P1P2|MRC2_-_60705073.23-P1P2,2
MRGPRG_-_3239964.23-ENST00000332314.3|MRGPRG_-_3240025.23-ENST00000332314.3++MRGPRG_-_3239964.23-ENST00000332314.3|MRGPRG_-_3240025.23-ENST00000332314.3,1
MRGPRX2_-_19082235.23-P1P2|MRGPRX2_-_19082217.23-P1P2++MRGPRX2_-_19082235.23-P1P2|MRGPRX2_-_19082217.23-P1P2,3
MRPL10_-_45908834.23-P1P2|MRPL10_-_45908914.23-P1P2++MRPL10_-_45908834.23-P1P2|MRPL10_-_45908914.23-P1P2,3
MRPL15_-_55047895.23-P1P2|MRPL15_-_55047812.23-P1P2++MRPL15_-_55047895.23-P1P2|MRPL15_-_55047812.23-P1P2,1
MRPL48_+_73498949.23-P1P2|MRPL48_+_73498930.23-P1P2++MRPL48_+_73498949.23-P1P2|MRPL48_+_73498930.23-P1P2,1
MRPS18A_+_43655465.23-P1P2|MRPS18A_-_43655340.23-P1P2++MRPS18A_+_43655465.23-P1P2|MRPS18A_-_43655340.23-P1P2,2
MRPS34_+_1823083.23-P1P2|MRPS34_-_1822906.23-P1P2++MRPS34_+_1823083.23-P1P2|MRPS34_-_1822906.23-P1P2,2
MSANTD4_+_105892893.23-P1P2|MSANTD4_-_105892948.23-P1P2++MSANTD4_+_105892893.23-P1P2|MSANTD4_-_105892948.23-P1P2,1
MSI2_-_55333970.23-P1P2|MSI2_-_55334024.23-P1P2++MSI2_-_55333970.23-P1P2|MSI2_-_55334024.23-P1P2,1
MSL3_-_11776398.23-P1P2|MSL3_+_11776346.23-P1P2++MSL3_-_11776398.23-P1P2|MSL3_+_11776346.23-P1P2,1
MSRB1_+_1993161.23-P1P2|MSRB1_+_1993208.23-P1P2++MSRB1_+_1993161.23-P1P2|MSRB1_+_1993208.23-P1P2,1
MTHFD2_-_74425764.23-P1|MTHFD2_-_74425771.23-P1++MTHFD2_-_74425764.23-P1|MTHFD2_-_74425771.23-P1,1
MTMR8_+_63615291.23-P1P2|MTMR8_+_63615257.23-P1P2++MTMR8_+_63615291.23-P1P2|MTMR8_+_63615257.23-P1P2,3
MTRF1_+_41837671.23-P1P2|MTRF1_+_41837667.23-P1P2++MTRF1_+_41837671.23-P1P2|MTRF1_+_41837667.23-P1P2,2
MUC13_-_124646703.23-P2|MUC13_-_124646739.23-P2++MUC13_-_124646703.23-P2|MUC13_-_124646739.23-P2,2
MUC7_+_71346766.23-P2|MUC7_+_71346857.23-P2++MUC7_+_71346766.23-P2|MUC7_+_71346857.23-P2,1
MVK_-_110011650.23-P1P2|MVK_-_110011647.23-P1P2++MVK_-_110011650.23-P1P2|MVK_-_110011647.23-P1P2,3
MYADM_+_54371151.23-P1|MYADM_-_54371197.23-P1++MYADM_+_54371151.23-P1|MYADM_-_54371197.23-P1,1
MYF6_-_81101670.23-P1P2|MYF6_-_81101489.23-P1P2++MYF6_-_81101670.23-P1P2|MYF6_-_81101489.23-P1P2,5
MYL6B_-_56546429.23-P1P2|MYL6B_-_56546414.23-P1P2++MYL6B_-_56546429.23-P1P2|MYL6B_-_56546414.23-P1P2,7
MYL7_-_44180482.23-P1P2|MYL7_-_44180551.23-P1P2++MYL7_-_44180482.23-P1P2|MYL7_-_44180551.23-P1P2,1
MYO10_+_16936376.23-P1P2|MYO10_-_16936350.23-P1P2++MYO10_+_16936376.23-P1P2|MYO10_-_16936350.23-P1P2,5
MYO5A_-_52821073.23-P1P2|MYO5A_-_52821079.23-P1P2++MYO5A_-_52821073.23-P1P2|MYO5A_-_52821079.23-P1P2,1
MYPOP_-_46405829.23-P1P2|MYPOP_+_46405841.23-P1P2++MYPOP_-_46405829.23-P1P2|MYPOP_+_46405841.23-P1P2,3
N4BP3_+_177540617.23-P1P2|N4BP3_+_177540646.23-P1P2++N4BP3_+_177540617.23-P1P2|N4BP3_+_177540646.23-P1P2,1
NANS_-_100819035.23-P1P2|NANS_-_100819032.23-P1P2++NANS_-_100819035.23-P1P2|NANS_-_100819032.23-P1P2,3
NAPB_+_23402100.23-P1P2|NAPB_+_23402063.23-P1P2++NAPB_+_23402100.23-P1P2|NAPB_+_23402063.23-P1P2,1
NCCRP1_-_39687628.23-P1P2|NCCRP1_-_39687621.23-P1P2++NCCRP1_-_39687628.23-P1P2|NCCRP1_-_39687621.23-P1P2,2
NCK2_+_106361354.23-P1P2|NCK2_-_106361370.23-P1P2++NCK2_+_106361354.23-P1P2|NCK2_-_106361370.23-P1P2,3
NCMAP_-_24882667.23-P1P2|NCMAP_-_24882664.23-P1P2++NCMAP_-_24882667.23-P1P2|NCMAP_-_24882664.23-P1P2,12
NECAB3_+_32251481.23-P2|NECAB3_-_32251439.23-P2++NECAB3_+_32251481.23-P2|NECAB3_-_32251439.23-P2,2
NEDD8-MDP1_+_24701539.23-P1P2|NEDD8-MDP1_+_24701514.23-P1P2++NEDD8-MDP1_+_24701539.23-P1P2|NEDD8-MDP1_+_24701514.23-P1P2,4
NEU3_+_74699959.23-P1P2|NEU3_-_74699751.23-P1P2++NEU3_+_74699959.23-P1P2|NEU3_-_74699751.23-P1P2,1
NISCH_-_52489660.23-P1P2|NISCH_-_52489862.23-P1P2++NISCH_-_52489660.23-P1P2|NISCH_-_52489862.23-P1P2,2
NKAIN1_-_31712714.23-P1P2|NKAIN1_-_31712767.23-P1P2++NKAIN1_-_31712714.23-P1P2|NKAIN1_-_31712767.23-P1P2,1
NKX2-1_+_36989438.23-P1P2|NKX2-1_+_36989394.23-P1P2++NKX2-1_+_36989438.23-P1P2|NKX2-1_+_36989394.23-P1P2,2
NKX6-1_-_85419268.23-P1P2|NKX6-1_-_85418935.23-P1P2++NKX6-1_-_85419268.23-P1P2|NKX6-1_-_85418935.23-P1P2,1
NME1_+_49233051.23-P2|NME1_+_49233013.23-P2++NME1_+_49233051.23-P2|NME1_+_49233013.23-P2,1
NNT_+_43603290.23-P1P2|NNT_+_43603323.23-P1P2++NNT_+_43603290.23-P1P2|NNT_+_43603323.23-P1P2,1
NOB1_+_69788742.23-P1P2|NOB1_+_69788621.23-P1P2++NOB1_+_69788742.23-P1P2|NOB1_+_69788621.23-P1P2,1
NODAL_-_72201404.23-P1P2|NODAL_+_72201368.23-P1P2++NODAL_-_72201404.23-P1P2|NODAL_+_72201368.23-P1P2,1
NOM1_-_156742480.23-P1P2|NOM1_+_156742639.23-P1P2++NOM1_-_156742480.23-P1P2|NOM1_+_156742639.23-P1P2,1
NPAS1_-_47523117.23-P1P2|NPAS1_+_47523153.23-P1P2++NPAS1_-_47523117.23-P1P2|NPAS1_+_47523153.23-P1P2,1
NPAS2_+_101436646.23-P1P2|NPAS2_-_101436652.23-P1P2++NPAS2_+_101436646.23-P1P2|NPAS2_-_101436652.23-P1P2,1
NPHP3_+_132441161.23-P1P2|NPHP3_+_132441136.23-P1P2++NPHP3_+_132441161.23-P1P2|NPHP3_+_132441136.23-P1P2,1
NPHS1_-_36343347.23-P1|NPHS1_+_36343330.23-P1++NPHS1_-_36343347.23-P1|NPHS1_+_36343330.23-P1,3
NR1H3_+_47279581.23-P1|NR1H3_+_47279565.23-P1++NR1H3_+_47279581.23-P1|NR1H3_+_47279565.23-P1,2
NR4A3_+_102584347.23-P1P2|NR4A3_+_102584354.23-P1P2++NR4A3_+_102584347.23-P1P2|NR4A3_+_102584354.23-P1P2,2
NT5DC4_-_113483739.23-P1P2|NT5DC4_-_113483713.23-P1P2++NT5DC4_-_113483739.23-P1P2|NT5DC4_-_113483713.23-P1P2,1
NUDT10_-_51075688.23-P1P2|NUDT10_+_51075736.23-P1P2++NUDT10_-_51075688.23-P1P2|NUDT10_+_51075736.23-P1P2,2
NUDT14_-_105647568.23-P1P2|NUDT14_-_105647550.23-P1P2++NUDT14_-_105647568.23-P1P2|NUDT14_-_105647550.23-P1P2,4
NWD1_-_16830833.23-P1P2|NWD1_-_16830822.23-P1P2++NWD1_-_16830833.23-P1P2|NWD1_-_16830822.23-P1P2,1
OAZ3_+_151739231.23-P1|OAZ3_+_151739268.23-P1++OAZ3_+_151739231.23-P1|OAZ3_+_151739268.23-P1,1
ONECUT2_+_55102653.23-P1P2|ONECUT2_-_55102673.23-P1P2++ONECUT2_+_55102653.23-P1P2|ONECUT2_-_55102673.23-P1P2,3
OR10J5_+_159505583.23-ENST00000334857.2|OR10J5_-_159505840.23-ENST00000334857.2++OR10J5_+_159505583.23-ENST00000334857.2|OR10J5_-_159505840.23-ENST00000334857.2,1
OR10K1_+_158435321.23-ENST00000289451.2|OR10K1_+_158435303.23-ENST00000289451.2++OR10K1_+_158435321.23-ENST00000289451.2|OR10K1_+_158435303.23-ENST00000289451.2,3
OR2H2_+_29555737.23-ENST00000383640.2|OR2H2_-_29555745.23-ENST00000383640.2++OR2H2_+_29555737.23-ENST00000383640.2|OR2H2_-_29555745.23-ENST00000383640.2,1
OR2T33_-_248436688.23-ENST00000318021.2|OR2T33_+_248436675.23-ENST00000318021.2++OR2T33_-_248436688.23-ENST00000318021.2|OR2T33_+_248436675.23-ENST00000318021.2,3
OR2T5_-_248651931.23-ENST00000366473.2|OR2T5_+_248651939.23-ENST00000366473.2++OR2T5_-_248651931.23-ENST00000366473.2|OR2T5_+_248651939.23-ENST00000366473.2,1
OR4K2_-_20344436.23-ENST00000298642.2|OR4K2_+_20344587.23-ENST00000298642.2++OR4K2_-_20344436.23-ENST00000298642.2|OR4K2_+_20344587.23-ENST00000298642.2,1
OR51G2_-_4936846.23-ENST00000322013.3|OR51G2_-_4936910.23-ENST00000322013.3++OR51G2_-_4936846.23-ENST00000322013.3|OR51G2_-_4936910.23-ENST00000322013.3,1
OR5AC2_+_97806082.23-ENST00000358642.2|OR5AC2_+_97806245.23-ENST00000358642.2++MXRA7_+_74707041.23-P1P2|MXRA7_-_74707123.23-P1P2,1
OR6T1_-_123814482.23-ENST00000321252.2|OR6T1_+_123814520.23-ENST00000321252.2++OR6T1_-_123814482.23-ENST00000321252.2|OR6T1_+_123814520.23-ENST00000321252.2,2
OVOL1_+_65554607.23-P1P2|OVOL1_-_65554580.23-P1P2++OVOL1_+_65554607.23-P1P2|OVOL1_-_65554580.23-P1P2,1
OVOL2_-_18038516.23-P1P2|OVOL2_+_18038463.23-P1P2++OVOL2_-_18038516.23-P1P2|OVOL2_+_18038463.23-P1P2,3
P2RY10_+_78200940.23-P1P2|P2RY10_+_78201197.23-P1P2++P2RY10_+_78200940.23-P1P2|P2RY10_+_78201197.23-P1P2,2
