ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2++ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2,3
PADI1_-_17531692.23-P1P2|PADI1_+_17531653.23-P1P2++PADI1_-_17531692.23-P1P2|PADI1_+_17531653.23-P1P2,1
PAPD5_+_50186825.23-P1P2|PAPD5_-_50187224.23-P1P2++PAPD5_+_50186825.23-P1P2|PAPD5_-_50187224.23-P1P2,2
PAPLN_+_73706350.23-P2|PAPLN_+_73706406.23-P2++PAPLN_+_73706350.23-P2|PAPLN_+_73706406.23-P2,4
PBLD_+_70092672.23-P1|PBLD_-_70092658.23-P1++PBLD_+_70092672.23-P1|PBLD_-_70092658.23-P1,1
PCDH11X_-_91034876.23-P1P2|PCDH11X_-_91034887.23-P1P2++PCDH11X_-_91034876.23-P1P2|PCDH11X_-_91034887.23-P1P2,1
PCDHA3_+_140180882.23-P1P2|PCDHA3_-_140181072.23-P1P2++PCDHA3_+_140180882.23-P1P2|PCDHA3_-_140181072.23-P1P2,1
PCDHAC1_-_140305945.23-P1P2|PCDHAC1_+_140305973.23-P1P2++PCDHAC1_-_140305945.23-P1P2|PCDHAC1_+_140305973.23-P1P2,2
PCID2_+_113862955.23-P1|PCID2_+_113862975.23-P1++PCID2_+_113862955.23-P1|PCID2_+_113862975.23-P1,3
PDIA5_-_122785997.23-P1P2|PDIA5_-_122785984.23-P1P2++PDIA5_-_122785997.23-P1P2|PDIA5_-_122785984.23-P1P2,2
PDP1_-_94929617.23-P1P2|PDP1_+_94929648.23-P1P2++PDP1_-_94929617.23-P1P2|PDP1_+_94929648.23-P1P2,2
PENK_+_57359193.23-P1P2|PENK_-_57358820.23-P1P2++PENK_+_57359193.23-P1P2|PENK_-_57358820.23-P1P2,7
PEX5_-_7342331.23-P1P2|PEX5_-_7342527.23-P1P2++PEX5_-_7342331.23-P1P2|PEX5_-_7342527.23-P1P2,1
PFDN5_-_53689354.23-P1P2|PFDN5_+_53689579.23-P1P2++PFDN5_-_53689354.23-P1P2|PFDN5_+_53689579.23-P1P2,1
PFN4_-_24346104.23-P1P2|PFN4_-_24346087.23-P1P2++PFN4_-_24346104.23-P1P2|PFN4_-_24346087.23-P1P2,3
PGGT1B_+_114598325.23-P1P2|PGGT1B_-_114598133.23-P1P2++PGGT1B_+_114598325.23-P1P2|PGGT1B_-_114598133.23-P1P2,2
PGS1_-_76374755.23-P1P2|PGS1_+_76374776.23-P1P2++PGS1_-_76374755.23-P1P2|PGS1_+_76374776.23-P1P2,3
PHF10_-_170124315.23-P1P2|PHF10_+_170124573.23-P1P2++PHF10_-_170124315.23-P1P2|PHF10_+_170124573.23-P1P2,2
PHF21B_+_45405828.23-P1|PHF21B_-_45405798.23-P1++PHF21B_+_45405828.23-P1|PHF21B_-_45405798.23-P1,1
PHOX2B_+_41750413.23-P1P2|PHOX2B_-_41750353.23-P1P2++PHOX2B_+_41750413.23-P1P2|PHOX2B_-_41750353.23-P1P2,1
PIANP_-_6809962.23-P1P2|PIANP_-_6809967.23-P1P2++PIANP_-_6809962.23-P1P2|PIANP_-_6809967.23-P1P2,2
PIGF_+_46844151.23-P1P2|PIGF_+_46844148.23-P1P2++PIGF_+_46844151.23-P1P2|PIGF_+_46844148.23-P1P2,1
PIK3CB_+_138553747.23-P1P2|PIK3CB_+_138553708.23-P1P2++PIK3CB_+_138553747.23-P1P2|PIK3CB_+_138553708.23-P1P2,1
PKN1_-_14544383.23-P1|PKN1_-_14544144.23-P1++PKN1_-_14544383.23-P1|PKN1_-_14544144.23-P1,2
PLA2G5_+_20396740.23-P1P2|PLA2G5_+_20396745.23-P1P2++PLA2G5_+_20396740.23-P1P2|PLA2G5_+_20396745.23-P1P2,5
PLCB4_-_9049393.23-P1P2|PLCB4_-_9049405.23-P1P2++PLCB4_-_9049393.23-P1P2|PLCB4_-_9049405.23-P1P2,2
PLCH2_-_2407789.23-P2|PLCH2_-_2407801.23-P2++PLCH2_-_2407789.23-P2|PLCH2_-_2407801.23-P2,1
PLEK2_-_67878894.23-P1P2|PLEK2_+_67878801.23-P1P2++PLEK2_-_67878894.23-P1P2|PLEK2_+_67878801.23-P1P2,1
PLEKHG5_-_6545291.23-P2|PLEKHG5_-_6545490.23-P2++PLEKHG5_-_6545291.23-P2|PLEKHG5_-_6545490.23-P2,3
PLEKHM1_-_43568059.23-P1P2|PLEKHM1_+_43567886.23-P1P2++PLEKHM1_-_43568059.23-P1P2|PLEKHM1_+_43567886.23-P1P2,1
PLIN5_+_4535216.23-P1P2|PLIN5_-_4535189.23-P1P2++PLIN5_+_4535216.23-P1P2|PLIN5_-_4535189.23-P1P2,2
PLK4_-_128802078.23-P1P2|PLK4_-_128802116.23-P1P2++PLK4_-_128802078.23-P1P2|PLK4_-_128802116.23-P1P2,1
PLP2_-_49028323.23-P1P2|PLP2_+_49028315.23-P1P2++PLP2_-_49028323.23-P1P2|PLP2_+_49028315.23-P1P2,5
PNLIPRP2_-_118380523.23-P1P2|PNLIPRP2_+_118380661.23-P1P2++PNLIPRP2_-_118380523.23-P1P2|PNLIPRP2_+_118380661.23-P1P2,2
POLR2M_+_57999324.23-P1P2|POLR2M_-_57999302.23-P1P2++POLR2M_+_57999324.23-P1P2|POLR2M_-_57999302.23-P1P2,3
POU5F2_-_93077279.23-P1P2|POU5F2_-_93077274.23-P1P2++ATXN1_-_16761669.23-P1P2|ATXN1_+_16761661.23-P1P2,1
PPFIA3_-_49622853.23-P2|PPFIA3_+_49623064.23-P2++MAL2_-_120220627.23-P1P2|MAL2_+_120220974.23-P1P2,1
PPM1K_-_89205913.23-P1P2|PPM1K_+_89205556.23-P1P2++PPM1K_-_89205913.23-P1P2|PPM1K_+_89205556.23-P1P2,2
PPP1R13L_+_45909620.23-P2|PPP1R13L_+_45909148.23-P2++PPP1R13L_+_45909620.23-P2|PPP1R13L_+_45909148.23-P2,1
PPP1R36_-_65016723.23-P1P2|PPP1R36_-_65016707.23-P1P2++PPP1R36_-_65016723.23-P1P2|PPP1R36_-_65016707.23-P1P2,6
PPY_-_42019846.23-P1P2|PPY_+_42019795.23-P1P2++PPY_-_42019846.23-P1P2|PPY_+_42019795.23-P1P2,4
PRAMEF7_+_12976515.23-ENST00000361079.2|PRAMEF7_+_12976518.23-ENST00000361079.2++PRAMEF7_+_12976515.23-ENST00000361079.2|PRAMEF7_+_12976518.23-ENST00000361079.2,1
"PRDM2_+_14031589.23-ENST00000235372.7,ENST00000311066.5|PRDM2_+_14031372.23-ENST00000235372.7,ENST00000311066.5++PRDM2_+_14031589.23-ENST00000235372.7,ENST00000311066.5|PRDM2_+_14031372.23-ENST00000235372.7,ENST00000311066.5",1
PRELP_+_203444952.23-P1P2|PRELP_-_203444959.23-P1P2++PRELP_+_203444952.23-P1P2|PRELP_-_203444959.23-P1P2,3
PRMT3_+_20409317.23-P1P2|PRMT3_-_20409281.23-P1P2++PRMT3_+_20409317.23-P1P2|PRMT3_-_20409281.23-P1P2,2
PROS1_+_93692674.23-P1P2|PROS1_+_93692682.23-P1P2++PROS1_+_93692674.23-P1P2|PROS1_+_93692682.23-P1P2,1
"PRR23C_-_138763289.23-ENST00000413199.1,ENST00000502927.2|PRR23C_-_138763626.23-ENST00000413199.1,ENST00000502927.2++PRR23C_-_138763289.23-ENST00000413199.1,ENST00000502927.2|PRR23C_-_138763626.23-ENST00000413199.1,ENST00000502927.2",1
PSAPL1_-_7436646.23-P1P2|PSAPL1_-_7436581.23-P1P2++PSAPL1_-_7436646.23-P1P2|PSAPL1_-_7436581.23-P1P2,1
PSMB1_+_170862351.23-P1P2|PSMB1_+_170862342.23-P1P2++PSMB1_+_170862351.23-P1P2|PSMB1_+_170862342.23-P1P2,2
PTBP1_+_797463.23-P1P2|PTBP1_-_797442.23-P1P2++PTBP1_+_797463.23-P1P2|PTBP1_-_797442.23-P1P2,2
PTCHD1_+_23352550.23-P1P2|PTCHD1_-_23352523.23-P1P2++PTCHD1_+_23352550.23-P1P2|PTCHD1_-_23352523.23-P1P2,4
PTGR1_+_114361887.23-P1P2|PTGR1_-_114361694.23-P1P2++PTGR1_+_114361887.23-P1P2|PTGR1_-_114361694.23-P1P2,2
PTGR2_-_74318712.23-P1P2|PTGR2_-_74318707.23-P1P2++PTGR2_-_74318712.23-P1P2|PTGR2_-_74318707.23-P1P2,2
PTP4A2_+_32403897.23-P1P2|PTP4A2_-_32403484.23-P1P2++PTP4A2_+_32403897.23-P1P2|PTP4A2_-_32403484.23-P1P2,1
PTRH2_+_57784762.23-P1P2|PTRH2_+_57784730.23-P1P2++PTRH2_+_57784762.23-P1P2|PTRH2_+_57784730.23-P1P2,1
RABAC1_-_42463460.23-P1P2|RABAC1_+_42463440.23-P1P2++RABAC1_-_42463460.23-P1P2|RABAC1_+_42463440.23-P1P2,1
"RASA4_+_102257144.23-ENST00000262940.7,ENST00000449970.2|RASA4_+_102257208.23-ENST00000262940.7,ENST00000449970.2++RASA4_+_102257144.23-ENST00000262940.7,ENST00000449970.2|RASA4_+_102257208.23-ENST00000262940.7,ENST00000449970.2",6
RBM15_-_110882298.23-P1P2|RBM15_-_110882113.23-P1P2++RBM15_-_110882298.23-P1P2|RBM15_-_110882113.23-P1P2,7
RBM23_-_23388298.23-P1P2|RBM23_-_23388350.23-P1P2++RBM23_-_23388298.23-P1P2|RBM23_-_23388350.23-P1P2,1
RBM26_-_79979764.23-P1P2|RBM26_+_79979944.23-P1P2++RBM26_-_79979764.23-P1P2|RBM26_+_79979944.23-P1P2,1
RBM4B_+_66445296.23-P1P2|RBM4B_-_66445243.23-P1P2++RBM4B_+_66445296.23-P1P2|RBM4B_-_66445243.23-P1P2,1
RBMX_-_135962895.23-P1P2|RBMX_-_135962885.23-P1P2++RBMX_-_135962895.23-P1P2|RBMX_-_135962885.23-P1P2,2
REG4_+_120354042.23-P1P2|REG4_-_120354056.23-P1P2++REG4_+_120354042.23-P1P2|REG4_-_120354056.23-P1P2,5
RELL1_+_37687969.23-P1P2|RELL1_-_37687977.23-P1P2++RELL1_+_37687969.23-P1P2|RELL1_-_37687977.23-P1P2,1
RFX6_+_117198489.23-P1P2|RFX6_-_117198429.23-P1P2++RFX6_+_117198489.23-P1P2|RFX6_-_117198429.23-P1P2,1
RFX8_+_102090662.23-P1P2|RFX8_+_102090883.23-P1P2++G3BP2_+_76598520.23-P1P2|G3BP2_+_76598272.23-P1P2,3
RGP1_-_35749355.23-P1P2|RGP1_-_35749376.23-P1P2++RGP1_-_35749355.23-P1P2|RGP1_-_35749376.23-P1P2,2
RHOF_-_122231504.23-P1P2|RHOF_-_122231584.23-P1P2++RHOF_-_122231504.23-P1P2|RHOF_-_122231584.23-P1P2,3
RMI1_+_86595732.23-P1P2|RMI1_+_86595743.23-P1P2++RMI1_+_86595732.23-P1P2|RMI1_+_86595743.23-P1P2,1
RNF145_-_158636562.23-P1|RNF145_-_158636514.23-P1++RNF145_-_158636562.23-P1|RNF145_-_158636514.23-P1,2
RNF208_-_140115846.23-P1P2|RNF208_-_140115867.23-P1P2++RNF208_-_140115846.23-P1P2|RNF208_-_140115867.23-P1P2,13
RNF213_-_78234694.23-P1|RNF213_-_78234662.23-P1++RNF213_-_78234694.23-P1|RNF213_-_78234662.23-P1,1
RPL10A_-_35436407.23-P1P2|RPL10A_-_35436216.23-P1P2++RPL10A_-_35436407.23-P1P2|RPL10A_-_35436216.23-P1P2,2
RPL12_-_130213255.23-P1P2|RPL12_+_130213322.23-P1P2++RPL12_-_130213255.23-P1P2|RPL12_+_130213322.23-P1P2,2
RPL13_-_89627126.23-P1P2|RPL13_+_89627082.23-P1P2++RPL13_-_89627126.23-P1P2|RPL13_+_89627082.23-P1P2,1
RPL27A_-_8704363.23-P1P2|RPL27A_-_8704367.23-P1P2++RPL27A_-_8704363.23-P1P2|RPL27A_-_8704367.23-P1P2,5
RPS3_-_75110633.23-P1|RPS3_-_75110586.23-P1++RPS3_-_75110633.23-P1|RPS3_-_75110586.23-P1,1
RPS6KA3_-_20284919.23-P1P2|RPS6KA3_+_20284937.23-P1P2++RPS6KA3_-_20284919.23-P1P2|RPS6KA3_+_20284937.23-P1P2,2
RSPH10B_-_6006535.23-ENST00000441023.2|RSPH10B_-_6006538.23-ENST00000441023.2++RSPH10B_-_6006535.23-ENST00000441023.2|RSPH10B_-_6006538.23-ENST00000441023.2,4
RSPO1_+_38100472.23-P1P2|RSPO1_+_38100504.23-P1P2++RSPO1_+_38100472.23-P1P2|RSPO1_+_38100504.23-P1P2,4
RTKN2_+_64028429.23-P1P2|RTKN2_-_64028354.23-P1P2++RTKN2_+_64028429.23-P1P2|RTKN2_-_64028354.23-P1P2,1
RTKN_+_74667639.23-P2|RTKN_+_74667590.23-P2++RTKN_+_74667639.23-P2|RTKN_+_74667590.23-P2,3
RTP2_-_187420112.23-ENST00000358241.1|RTP2_-_187420273.23-ENST00000358241.1++RTP2_-_187420112.23-ENST00000358241.1|RTP2_-_187420273.23-ENST00000358241.1,2
RTP3_+_46539524.23-P1P2|RTP3_+_46539488.23-P1P2++RTP3_+_46539524.23-P1P2|RTP3_+_46539488.23-P1P2,3
RUNDC3B_-_87257765.23-P1P2|RUNDC3B_-_87257816.23-P1P2++RUNDC3B_-_87257765.23-P1P2|RUNDC3B_-_87257816.23-P1P2,2
RUSC2_-_35538911.23-P1|RUSC2_+_35538926.23-P1++RUSC2_-_35538911.23-P1|RUSC2_+_35538926.23-P1,2
RYR2_+_237205558.23-P1P2|RYR2_-_237205519.23-P1P2++RYR2_+_237205558.23-P1P2|RYR2_-_237205519.23-P1P2,2
S100A1_-_153603069.23-P2|S100A1_-_153603152.23-P2++S100A1_-_153603069.23-P2|S100A1_-_153603152.23-P2,2
SCAP_-_47517316.23-P1P2|SCAP_-_47517296.23-P1P2++SCAP_-_47517316.23-P1P2|SCAP_-_47517296.23-P1P2,1
SCARB1_-_125348396.23-P1P2|SCARB1_-_125348377.23-P1P2++SCARB1_-_125348396.23-P1P2|SCARB1_-_125348377.23-P1P2,1
SCG3_+_51973736.23-P1P2|SCG3_-_51973746.23-P1P2++SCG3_+_51973736.23-P1P2|SCG3_-_51973746.23-P1P2,1
SCN5A_+_38691168.23-P1P2|SCN5A_-_38691148.23-P1P2++SCN5A_+_38691168.23-P1P2|SCN5A_-_38691148.23-P1P2,1
SCT_+_626967.23-P1P2|SCT_+_627190.23-P1P2++SCT_+_626967.23-P1P2|SCT_+_627190.23-P1P2,2
SCYL2_-_100661215.23-P1P2|SCYL2_-_100661218.23-P1P2++SCYL2_-_100661215.23-P1P2|SCYL2_-_100661218.23-P1P2,1
SDC1_+_20424403.23-P1P2|SDC1_+_20424790.23-P1P2++SDC1_+_20424403.23-P1P2|SDC1_+_20424790.23-P1P2,3
SEMA6C_-_151119070.23-P1P2|SEMA6C_+_151119064.23-P1P2++SEMA6C_-_151119070.23-P1P2|SEMA6C_+_151119064.23-P1P2,3
SEPSECS_-_25162088.23-P1P2|SEPSECS_-_25161998.23-P1P2++SEPSECS_-_25162088.23-P1P2|SEPSECS_-_25161998.23-P1P2,1
SEPT5_+_19702051.23-P2|SEPT5_+_19702045.23-P2++SEPT5_+_19702051.23-P2|SEPT5_+_19702045.23-P2,4
SEPT8_-_132112872.23-P1P2|SEPT8_+_132112910.23-P1P2++SEPT8_-_132112872.23-P1P2|SEPT8_+_132112910.23-P1P2,2
SERINC3_+_43150599.23-P1P2|SERINC3_-_43150608.23-P1P2++SERINC3_+_43150599.23-P1P2|SERINC3_-_43150608.23-P1P2,1
SERPINB12_+_61223504.23-ENST00000269491.1|SERPINB12_-_61223588.23-ENST00000269491.1++SERPINB12_+_61223504.23-ENST00000269491.1|SERPINB12_-_61223588.23-ENST00000269491.1,1
SETD9_+_56205442.23-P1P2|SETD9_+_56205475.23-P1P2++SETD9_+_56205442.23-P1P2|SETD9_+_56205475.23-P1P2,6
SFRP4_-_37956380.23-P1P2|SFRP4_+_37956399.23-P1P2++SFRP4_-_37956380.23-P1P2|SFRP4_+_37956399.23-P1P2,2
SFTA2_+_30899867.23-P1P2|SFTA2_-_30899920.23-P1P2++SFTA2_+_30899867.23-P1P2|SFTA2_-_30899920.23-P1P2,1
SFTPA2_+_81320153.23-P1P2|SFTPA2_+_81320020.23-P1P2++SFTPA2_+_81320153.23-P1P2|SFTPA2_+_81320020.23-P1P2,3
SGCA_+_48252928.23-P2|SGCA_+_48252629.23-P2++SGCA_+_48252928.23-P2|SGCA_+_48252629.23-P2,1
SGK3_+_67624766.23-ENST00000521198.2|SGK3_-_67625072.23-ENST00000521198.2++SGK3_+_67624766.23-ENST00000521198.2|SGK3_-_67625072.23-ENST00000521198.2,1
SGOL2_+_201391065.23-P1P2|SGOL2_+_201391089.23-P1P2++SGOL2_+_201391065.23-P1P2|SGOL2_+_201391089.23-P1P2,1
SGSM3_-_40766663.23-P1P2|SGSM3_-_40766688.23-P1P2++SGSM3_-_40766663.23-P1P2|SGSM3_-_40766688.23-P1P2,1
SH2D1A_-_123480439.23-P1P2|SH2D1A_+_123480473.23-P1P2++SH2D1A_-_123480439.23-P1P2|SH2D1A_+_123480473.23-P1P2,1
SH2D4B_+_82297766.23-P1P2|SH2D4B_-_82297777.23-P1P2++SH2D4B_+_82297766.23-P1P2|SH2D4B_-_82297777.23-P1P2,1
SH3GLB1_+_87170541.23-P1P2|SH3GLB1_+_87170495.23-P1P2++SH3GLB1_+_87170541.23-P1P2|SH3GLB1_+_87170495.23-P1P2,1
SHF_+_45480124.23-P1|SHF_-_45480152.23-P1++SHF_+_45480124.23-P1|SHF_-_45480152.23-P1,2
SIRT3_-_236296.23-P1P2|SIRT3_-_236305.23-P1P2++SIRT3_-_236296.23-P1P2|SIRT3_-_236305.23-P1P2,2
SLC26A10_-_58013360.23-P1P2|SLC26A10_-_58013417.23-P1P2++SLC26A10_-_58013360.23-P1P2|SLC26A10_-_58013417.23-P1P2,1
SLC2A11_+_24200090.23-P1P2|SLC2A11_-_24200133.23-P1P2++SLC2A11_+_24200090.23-P1P2|SLC2A11_-_24200133.23-P1P2,1
SLC30A7_-_101361698.23-P1P2|SLC30A7_-_101361665.23-P1P2++SLC30A7_-_101361698.23-P1P2|SLC30A7_-_101361665.23-P1P2,2
SLC35G1_+_95653765.23-P1P2|SLC35G1_+_95653783.23-P1P2++SLC35G1_+_95653765.23-P1P2|SLC35G1_+_95653783.23-P1P2,2
SLC35G5_+_11188523.23-ENST00000382435.4|SLC35G5_-_11188805.23-ENST00000382435.4++SLC35G5_+_11188523.23-ENST00000382435.4|SLC35G5_-_11188805.23-ENST00000382435.4,2
SLC35G6_+_7384871.23-ENST00000412468.2|SLC35G6_+_7384868.23-ENST00000412468.2++SLC35G6_+_7384871.23-ENST00000412468.2|SLC35G6_+_7384868.23-ENST00000412468.2,5
SLC37A2_+_124933226.23-P1P2|SLC37A2_+_124933229.23-P1P2++SLC37A2_+_124933226.23-P1P2|SLC37A2_+_124933229.23-P1P2,5
SLC38A3_-_50242750.23-P1P2|SLC38A3_-_50242741.23-P1P2++SLC38A3_-_50242750.23-P1P2|SLC38A3_-_50242741.23-P1P2,1
SLC39A7_-_33168697.23-P1P2|SLC39A7_-_33168709.23-P1P2++SLC39A7_-_33168697.23-P1P2|SLC39A7_-_33168709.23-P1P2,4
SLC5A4_-_32651290.23-P1P2|SLC5A4_+_32651303.23-P1P2++SLC5A4_-_32651290.23-P1P2|SLC5A4_+_32651303.23-P1P2,2
SLC6A9_-_44497020.23-P1P2|SLC6A9_+_44496990.23-P1P2++SLC6A9_-_44497020.23-P1P2|SLC6A9_+_44496990.23-P1P2,1
SLC7A10_+_33716696.23-P1P2|SLC7A10_+_33716644.23-P1P2++PKDCC_+_42275174.23-P1P2|PKDCC_+_42275211.23-P1P2,1
SLC9A3R2_+_2083344.23-P2|SLC9A3R2_+_2083326.23-P2++SLC9A3R2_+_2083344.23-P2|SLC9A3R2_+_2083326.23-P2,2
SLC9A7_+_46618535.23-P1P2|SLC9A7_+_46618542.23-P1P2++SLC9A7_+_46618535.23-P1P2|SLC9A7_+_46618542.23-P1P2,2
SMIM14_+_39640467.23-P1P2|SMIM14_+_39640244.23-P1P2++SMIM14_+_39640467.23-P1P2|SMIM14_+_39640244.23-P1P2,1
SMIM6_-_73642430.23-P1P2|SMIM6_+_73642445.23-P1P2++SMIM6_-_73642430.23-P1P2|SMIM6_+_73642445.23-P1P2,1
SMPD4_+_130939639.23-P1P2|SMPD4_-_130939137.23-P1P2++SMPD4_+_130939639.23-P1P2|SMPD4_-_130939137.23-P1P2,4
SNAP91_+_84418746.23-P1P2|SNAP91_+_84418487.23-P1P2++SNAP91_+_84418746.23-P1P2|SNAP91_+_84418487.23-P1P2,3
SNCB_+_176057463.23-P1P2|SNCB_+_176057479.23-P1P2++SNCB_+_176057463.23-P1P2|SNCB_+_176057479.23-P1P2,1
SNUPN_+_75918041.23-P1P2|SNUPN_+_75918062.23-P1P2++SNUPN_+_75918041.23-P1P2|SNUPN_+_75918062.23-P1P2,3
SPANXN5_+_52826433.23-P1P2|SPANXN5_+_52826462.23-P1P2++SPANXN5_+_52826433.23-P1P2|SPANXN5_+_52826462.23-P1P2,3
SPDEF_-_34524042.23-P1P2|SPDEF_-_34523679.23-P1P2++SPDEF_-_34524042.23-P1P2|SPDEF_-_34523679.23-P1P2,1
SPG20_+_36920443.23-P1P2|SPG20_-_36920497.23-P1P2++SPG20_+_36920443.23-P1P2|SPG20_-_36920497.23-P1P2,1
SPINT3_-_44144200.23-P1P2|SPINT3_-_44144266.23-P1P2++SPINT3_-_44144200.23-P1P2|SPINT3_-_44144266.23-P1P2,3
SPINT4_+_44351004.23-P1P2|SPINT4_+_44351016.23-P1P2++SPINT4_+_44351004.23-P1P2|SPINT4_+_44351016.23-P1P2,1
SPPL2C_+_43922295.23-P1P2|SPPL2C_+_43922307.23-P1P2++SPPL2C_+_43922295.23-P1P2|SPPL2C_+_43922307.23-P1P2,1
SPRR2E_-_153066922.23-P1P2|SPRR2E_-_153066614.23-P1P2++SPRR2E_-_153066922.23-P1P2|SPRR2E_-_153066614.23-P1P2,1
SPTY2D1_-_18655829.23-P1P2|SPTY2D1_-_18655846.23-P1P2++SPTY2D1_-_18655829.23-P1P2|SPTY2D1_-_18655846.23-P1P2,3
SSTR5_-_1128978.23-P1|SSTR5_-_1128859.23-P1++SSTR5_-_1128978.23-P1|SSTR5_-_1128859.23-P1,1
ST3GAL3_+_44173404.23-P1P2|ST3GAL3_+_44173204.23-P1P2++ST3GAL3_+_44173404.23-P1P2|ST3GAL3_+_44173204.23-P1P2,3
STAMBPL1_-_90640228.23-P1P2|STAMBPL1_-_90640388.23-P1P2++STAMBPL1_-_90640228.23-P1P2|STAMBPL1_-_90640388.23-P1P2,6
STARD3_+_37793402.23-P1P2|STARD3_-_37793429.23-P1P2++STARD3_+_37793402.23-P1P2|STARD3_-_37793429.23-P1P2,5
STMND1_-_17102375.23-P1P2|STMND1_-_17102411.23-P1P2++STMND1_-_17102375.23-P1P2|STMND1_-_17102411.23-P1P2,2
STRC_+_43910967.23-ENST00000450892.2|STRC_-_43910947.23-ENST00000450892.2++STRC_+_43910967.23-ENST00000450892.2|STRC_-_43910947.23-ENST00000450892.2,2
SUGP1_-_19431214.23-P1P2|SUGP1_-_19431183.23-P1P2++SUGP1_-_19431214.23-P1P2|SUGP1_-_19431183.23-P1P2,2
