ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2++ABCA2_-_139922596.23-P1P2|ABCA2_+_139922669.23-P1P2,3
SULT2B1_+_49055507.23-P1P2|SULT2B1_+_49055527.23-P1P2++SULT2B1_+_49055507.23-P1P2|SULT2B1_+_49055527.23-P1P2,1
SURF6_+_136202983.23-P1P2|SURF6_-_136202973.23-P1P2++SURF6_+_136202983.23-P1P2|SURF6_-_136202973.23-P1P2,2
SYPL2_+_110009211.23-P1P2|SYPL2_-_110009249.23-P1P2++SYPL2_+_110009211.23-P1P2|SYPL2_-_110009249.23-P1P2,3
SYT8_-_1856252.23-P1P2|SYT8_+_1856191.23-P1P2++SYT8_-_1856252.23-P1P2|SYT8_+_1856191.23-P1P2,1
TAAR8_+_132873903.23-ENST00000275200.1|TAAR8_+_132873919.23-ENST00000275200.1++DNAH3_+_21162117.23-P1P2|DNAH3_+_21162094.23-P1P2,3
TACC2_+_123922882.23-ENST00000360561.3|TACC2_+_123923125.23-ENST00000360561.3++TACC2_+_123922882.23-ENST00000360561.3|TACC2_+_123923125.23-ENST00000360561.3,1
TACR2_+_71176645.23-P2|TACR2_-_71176677.23-P2++TACR2_+_71176645.23-P2|TACR2_-_71176677.23-P2,2
TAF12_+_28969568.23-P1P2|TAF12_+_28969521.23-P1P2++TAF12_+_28969568.23-P1P2|TAF12_+_28969521.23-P1P2,1
TAF9_-_68665657.23-P1P2|TAF9_+_68665647.23-P1P2++TAF9_-_68665657.23-P1P2|TAF9_+_68665647.23-P1P2,1
TANC1_-_159825214.23-P1P2|TANC1_-_159825227.23-P1P2++TANC1_-_159825214.23-P1P2|TANC1_-_159825227.23-P1P2,1
TARBP1_+_234614648.23-P1P2|TARBP1_+_234614839.23-P1P2++TARBP1_+_234614648.23-P1P2|TARBP1_+_234614839.23-P1P2,1
TAX1BP3_+_3571825.23-P1P2|TAX1BP3_-_3571879.23-P1P2++TAX1BP3_+_3571825.23-P1P2|TAX1BP3_-_3571879.23-P1P2,3
TBC1D20_+_443153.23-P1P2|TBC1D20_+_443133.23-P1P2++TBC1D20_+_443153.23-P1P2|TBC1D20_+_443133.23-P1P2,3
TCEAL1_+_102883916.23-P1P2|TCEAL1_+_102884146.23-P1P2++TCEAL1_+_102883916.23-P1P2|TCEAL1_+_102884146.23-P1P2,1
TCF23_-_27372136.23-P1P2|TCF23_+_27371948.23-P1P2++TCF23_-_27372136.23-P1P2|TCF23_+_27371948.23-P1P2,1
TCTEX1D1_-_67218189.23-P1P2|TCTEX1D1_+_67218124.23-P1P2++TCTEX1D1_-_67218189.23-P1P2|TCTEX1D1_+_67218124.23-P1P2,3
TECPR2_-_102829440.23-P1P2|TECPR2_-_102829435.23-P1P2++TECPR2_-_102829440.23-P1P2|TECPR2_-_102829435.23-P1P2,4
TECTA_+_120972191.23-ENST00000392793.1|TECTA_+_120972194.23-ENST00000392793.1++TECTA_+_120972191.23-ENST00000392793.1|TECTA_+_120972194.23-ENST00000392793.1,2
TEF_+_41777992.23-P1|TEF_-_41777985.23-P1++TEF_+_41777992.23-P1|TEF_-_41777985.23-P1,4
TEX101_-_43919088.23-P2|TEX101_-_43919109.23-P2++TEX101_-_43919088.23-P2|TEX101_-_43919109.23-P2,6
TEX264_-_51705295.23-P1P2|TEX264_+_51705497.23-P1P2++TEX264_-_51705295.23-P1P2|TEX264_+_51705497.23-P1P2,1
THBS2_-_169653878.23-P1P2|THBS2_-_169653932.23-P1P2++THBS2_-_169653878.23-P1P2|THBS2_-_169653932.23-P1P2,2
TICRR_-_90118737.23-P1P2|TICRR_+_90118911.23-P1P2++TICRR_-_90118737.23-P1P2|TICRR_+_90118911.23-P1P2,1
TIMM17A_+_201924675.23-P1P2|TIMM17A_+_201925008.23-P1P2++TIMM17A_+_201924675.23-P1P2|TIMM17A_+_201925008.23-P1P2,2
TIMP4_+_12200413.23-P1P2|TIMP4_-_12200399.23-P1P2++TIMP4_+_12200413.23-P1P2|TIMP4_-_12200399.23-P1P2,4
TM9SF3_-_98346713.23-P1P2|TM9SF3_+_98346507.23-P1P2++TM9SF3_-_98346713.23-P1P2|TM9SF3_+_98346507.23-P1P2,1
TMEFF1_+_103235410.23-P1P2|TMEFF1_-_103235473.23-P1P2++TMEFF1_+_103235410.23-P1P2|TMEFF1_-_103235473.23-P1P2,1
TMEM121_-_105992982.23-P1|TMEM121_-_105992985.23-P1++TMEM121_-_105992982.23-P1|TMEM121_-_105992985.23-P1,4
TMEM14C_+_10723393.23-P1P2|TMEM14C_+_10723441.23-P1P2++TMEM14C_+_10723393.23-P1P2|TMEM14C_+_10723441.23-P1P2,2
TMEM179B_+_62554949.23-P1P2|TMEM179B_-_62554898.23-P1P2++TMEM179B_+_62554949.23-P1P2|TMEM179B_-_62554898.23-P1P2,5
TMEM179_-_105071089.23-P1P2|TMEM179_-_105071060.23-P1P2++TMEM179_-_105071089.23-P1P2|TMEM179_-_105071060.23-P1P2,2
TMEM185A_+_148713358.23-P1P2|TMEM185A_-_148713204.23-P1P2++TMEM185A_+_148713358.23-P1P2|TMEM185A_-_148713204.23-P1P2,5
TMEM191B_+_20378088.23-NM_001242313|TMEM191B_+_20377913.23-NM_001242313++TMEM191B_+_20378088.23-NM_001242313|TMEM191B_+_20377913.23-NM_001242313,3
TMEM208_-_67261234.23-P1P2|TMEM208_+_67261086.23-P1P2++TMEM208_-_67261234.23-P1P2|TMEM208_+_67261086.23-P1P2,2
TMEM217_-_37225882.23-P1P2|TMEM217_-_37225852.23-P1P2++TMEM217_-_37225882.23-P1P2|TMEM217_-_37225852.23-P1P2,1
TMEM237_+_202508194.23-P1P2|TMEM237_-_202508210.23-P1P2++TMEM237_+_202508194.23-P1P2|TMEM237_-_202508210.23-P1P2,4
TMEM2_+_74383413.23-P1P2|TMEM2_+_74383386.23-P1P2++TMEM2_+_74383413.23-P1P2|TMEM2_+_74383386.23-P1P2,2
TMEM35_+_100333912.23-P1P2|TMEM35_+_100333903.23-P1P2++ST3GAL3_+_44173404.23-P1P2|ST3GAL3_+_44173204.23-P1P2,2
TMEM41A_+_185216779.23-P1P2|TMEM41A_-_185216753.23-P1P2++TMEM41A_+_185216779.23-P1P2|TMEM41A_-_185216753.23-P1P2,2
TMEM74_+_109799801.23-P1P2|TMEM74_+_109799811.23-P1P2++TMEM74_+_109799801.23-P1P2|TMEM74_+_109799811.23-P1P2,2
TNFRSF18_-_1141916.23-P1P2|TNFRSF18_-_1141870.23-P1P2++TNFRSF18_-_1141916.23-P1P2|TNFRSF18_-_1141870.23-P1P2,1
TOPORS_+_32552576.23-P1P2|TOPORS_+_32552504.23-P1P2++TOPORS_+_32552576.23-P1P2|TOPORS_+_32552504.23-P1P2,3
TPCN2_-_68816586.23-P1P2|TPCN2_-_68816457.23-P1P2++TPCN2_-_68816586.23-P1P2|TPCN2_-_68816457.23-P1P2,6
TPD52L2_+_62496664.23-P1P2|TPD52L2_-_62496647.23-P1P2++TPD52L2_+_62496664.23-P1P2|TPD52L2_-_62496647.23-P1P2,1
TPSG1_+_1275248.23-P1P2|TPSG1_-_1275209.23-P1P2++TPSG1_+_1275248.23-P1P2|TPSG1_-_1275209.23-P1P2,3
TRABD2B_+_48463011.23-P1P2|TRABD2B_+_48463019.23-P1P2++TRABD2B_+_48463011.23-P1P2|TRABD2B_+_48463019.23-P1P2,2
TRAPPC10_-_45432698.23-P1P2|TRAPPC10_+_45432705.23-P1P2++TRAPPC10_-_45432698.23-P1P2|TRAPPC10_+_45432705.23-P1P2,2
TREH_+_118550366.23-P1P2|TREH_+_118550152.23-P1P2++LOC643669_-_39402803.23-P1P2|LOC643669_+_39402807.23-P1P2,5
TRIM14_-_100881520.23-P1P2|TRIM14_-_100881441.23-P1P2++TRIM14_-_100881520.23-P1P2|TRIM14_-_100881441.23-P1P2,8
TRIM17_-_228604165.23-P1P2|TRIM17_-_228604302.23-P1P2++TRIM17_-_228604165.23-P1P2|TRIM17_-_228604302.23-P1P2,2
TRIM40_-_30104310.23-P1P2|TRIM40_-_30104023.23-P1P2++TRIM40_-_30104310.23-P1P2|TRIM40_-_30104023.23-P1P2,1
TRIML1_-_189060807.23-P2|TRIML1_-_189060656.23-P2++TRIML1_-_189060807.23-P2|TRIML1_-_189060656.23-P2,3
TRIP12_-_230786461.23-P1P2|TRIP12_-_230786488.23-P1P2++TRIP12_-_230786461.23-P1P2|TRIP12_-_230786488.23-P1P2,3
TRMT1_-_13227169.23-P1P2|TRMT1_-_13227186.23-P1P2++TRMT1_-_13227169.23-P1P2|TRMT1_-_13227186.23-P1P2,1
TRMT6_-_5931159.23-P1P2|TRMT6_+_5931035.23-P1P2++TRMT6_-_5931159.23-P1P2|TRMT6_+_5931035.23-P1P2,3
TRNP1_+_27320231.23-P1P2|TRNP1_+_27320260.23-P1P2++TRNP1_+_27320231.23-P1P2|TRNP1_+_27320260.23-P1P2,5
TSGA10_+_99757903.23-P1P2|TSGA10_-_99757635.23-P1P2++TSGA10_+_99757903.23-P1P2|TSGA10_-_99757635.23-P1P2,1
TSHZ1_+_72922881.23-P1P2|TSHZ1_+_72922886.23-P1P2++TSHZ1_+_72922881.23-P1P2|TSHZ1_+_72922886.23-P1P2,4
TSPEAR_-_46131434.23-P1P2|TSPEAR_-_46131459.23-P1P2++TSPEAR_-_46131434.23-P1P2|TSPEAR_-_46131459.23-P1P2,1
TSR2_-_54466860.23-P1P2|TSR2_-_54467042.23-P1P2++PARD6G_-_78005410.23-P1P2|PARD6G_-_78005297.23-P1P2,1
TSSK2_-_19118809.23-P1P2|TSSK2_-_19118871.23-P1P2++TSSK2_-_19118809.23-P1P2|TSSK2_-_19118871.23-P1P2,1
TTC1_-_159436216.23-P1P2|TTC1_-_159436177.23-P1P2++TTC1_-_159436216.23-P1P2|TTC1_-_159436177.23-P1P2,4
TTC21B_+_166810291.23-P1P2|TTC21B_+_166810297.23-P1P2++TTC21B_+_166810291.23-P1P2|TTC21B_+_166810297.23-P1P2,2
TTF1_+_135282175.23-P1P2|TTF1_+_135282112.23-P1P2++TTF1_+_135282175.23-P1P2|TTF1_+_135282112.23-P1P2,1
TTLL2_+_167738657.23-P1P2|TTLL2_-_167738669.23-P1P2++TTLL2_+_167738657.23-P1P2|TTLL2_-_167738669.23-P1P2,3
TUBGCP3_+_113242380.23-P1P2|TUBGCP3_-_113242418.23-P1P2++TUBGCP3_+_113242380.23-P1P2|TUBGCP3_-_113242418.23-P1P2,1
TVP23A_-_10912456.23-P1P2|TVP23A_-_10912472.23-P1P2++TVP23A_-_10912456.23-P1P2|TVP23A_-_10912472.23-P1P2,1
T_+_166581924.23-P1P2|T_-_166582103.23-P1P2++T_+_166581924.23-P1P2|T_-_166582103.23-P1P2,1
UBA1_-_47053260.23-P1|UBA1_-_47053257.23-P1++UBA1_-_47053260.23-P1|UBA1_-_47053257.23-P1,1
UBE2K_-_39699796.23-P1P2|UBE2K_+_39699786.23-P1P2++UBE2K_-_39699796.23-P1P2|UBE2K_+_39699786.23-P1P2,2
URM1_-_131133686.23-P1P2|URM1_-_131133683.23-P1P2++URM1_-_131133686.23-P1P2|URM1_-_131133683.23-P1P2,2
USP22_-_20946275.23-P1P2|USP22_-_20946294.23-P1P2++USP22_-_20946275.23-P1P2|USP22_-_20946294.23-P1P2,3
USP30_-_109490609.23-P1P2|USP30_+_109490393.23-P1P2++USP30_-_109490609.23-P1P2|USP30_+_109490393.23-P1P2,2
USPL1_-_31192127.23-P1P2|USPL1_-_31192108.23-P1P2++USPL1_-_31192127.23-P1P2|USPL1_-_31192108.23-P1P2,1
VASN_-_4421855.23-P1P2|VASN_-_4421948.23-P1P2++VASN_-_4421855.23-P1P2|VASN_-_4421948.23-P1P2,1
VILL_+_38035665.23-P1|VILL_+_38035705.23-P1++VILL_+_38035665.23-P1|VILL_+_38035705.23-P1,1
VN1R4_-_53770577.23-ENST00000311170.4|VN1R4_+_53770922.23-ENST00000311170.4++VN1R4_-_53770577.23-ENST00000311170.4|VN1R4_+_53770922.23-ENST00000311170.4,3
VNN1_+_133008486.23-P2|VNN1_-_133008557.23-P2++VNN1_+_133008486.23-P2|VNN1_-_133008557.23-P2,1
VPS13D_-_12290177.23-P1P2|VPS13D_+_12290170.23-P1P2++VPS13D_-_12290177.23-P1P2|VPS13D_+_12290170.23-P1P2,2
VRTN_+_74815616.23-P1P2|VRTN_+_74815621.23-P1P2++VRTN_+_74815616.23-P1P2|VRTN_+_74815621.23-P1P2,1
VWA8_-_42535213.23-P1P2|VWA8_-_42535200.23-P1P2++VWA8_-_42535213.23-P1P2|VWA8_-_42535200.23-P1P2,1
WASL_-_123388989.23-P1P2|WASL_-_123389151.23-P1P2++WASL_-_123388989.23-P1P2|WASL_-_123389151.23-P1P2,2
WAS_-_48542230.23-P1P2|WAS_+_48542240.23-P1P2++WAS_-_48542230.23-P1P2|WAS_+_48542240.23-P1P2,2
WDFY2_+_52158585.23-P1P2|WDFY2_+_52158666.23-P1P2++WDFY2_+_52158585.23-P1P2|WDFY2_+_52158666.23-P1P2,2
WDR27_+_170102066.23-P1P2|WDR27_+_170102104.23-P1P2++WDR27_+_170102066.23-P1P2|WDR27_+_170102104.23-P1P2,1
WDR54_+_74649083.23-P1P2|WDR54_-_74649047.23-P1P2++WDR54_+_74649083.23-P1P2|WDR54_-_74649047.23-P1P2,3
WDSUB1_+_160143132.23-P1P2|WDSUB1_+_160143118.23-P1P2++WDSUB1_+_160143132.23-P1P2|WDSUB1_+_160143118.23-P1P2,1
WDTC1_-_27561600.23-P1P2|WDTC1_-_27561699.23-P1P2++WDTC1_-_27561600.23-P1P2|WDTC1_-_27561699.23-P1P2,1
WHAMM_-_83478431.23-P1P2|WHAMM_+_83478460.23-P1P2++WHAMM_-_83478431.23-P1P2|WHAMM_+_83478460.23-P1P2,1
WNT8B_-_102222820.23-P1P2|WNT8B_+_102222773.23-P1P2++WNT8B_-_102222820.23-P1P2|WNT8B_+_102222773.23-P1P2,1
WRAP53_-_7591780.23-P1P2|WRAP53_+_7591817.23-P1P2++WRAP53_-_7591780.23-P1P2|WRAP53_+_7591817.23-P1P2,2
WWC2_-_184020423.23-P1P2|WWC2_+_184020619.23-P1P2++WWC2_-_184020423.23-P1P2|WWC2_+_184020619.23-P1P2,2
XAGE2_+_52386497.23-ENST00000330906.4|XAGE2_-_52386939.23-ENST00000330906.4++XAGE2_+_52386497.23-ENST00000330906.4|XAGE2_-_52386939.23-ENST00000330906.4,2
YARS_+_33282894.23-P1P2|YARS_+_33282919.23-P1P2++YARS_+_33282894.23-P1P2|YARS_+_33282919.23-P1P2,2
YIPF1_+_54355402.23-P1P2|YIPF1_+_54355427.23-P1P2++YIPF1_+_54355402.23-P1P2|YIPF1_+_54355427.23-P1P2,1
YWHAB_+_43514370.23-P1P2|YWHAB_+_43514385.23-P1P2++YWHAB_+_43514370.23-P1P2|YWHAB_+_43514385.23-P1P2,1
ZBTB45_+_59031107.23-P1P2|ZBTB45_+_59031128.23-P1P2++ZBTB45_+_59031107.23-P1P2|ZBTB45_+_59031128.23-P1P2,1
ZBTB7C_+_45935713.23-P1|ZBTB7C_+_45935676.23-P1++ZBTB7C_+_45935713.23-P1|ZBTB7C_+_45935676.23-P1,1
ZC3H4_-_47615493.23-P1|ZC3H4_-_47615449.23-P1++CHAD_+_48546256.23-P1P2|CHAD_-_48546190.23-P1P2,1
ZC3H4_-_47615493.23-P1|ZC3H4_-_47615449.23-P1++ZC3H4_-_47615493.23-P1|ZC3H4_-_47615449.23-P1,3
ZCCHC11_+_53018701.23-P1P2|ZCCHC11_+_53018408.23-P1P2++ZCCHC11_+_53018701.23-P1P2|ZCCHC11_+_53018408.23-P1P2,2
ZCCHC24_+_81205370.23-P1P2|ZCCHC24_-_81205164.23-P1P2++ZCCHC24_+_81205370.23-P1P2|ZCCHC24_-_81205164.23-P1P2,2
ZCCHC3_-_278240.23-P1P2|ZCCHC3_-_278267.23-P1P2++ZCCHC3_-_278240.23-P1P2|ZCCHC3_-_278267.23-P1P2,4
ZDHHC12_-_131486364.23-P1P2|ZDHHC12_+_131486304.23-P1P2++ZDHHC12_-_131486364.23-P1P2|ZDHHC12_+_131486304.23-P1P2,2
ZFP2_-_178322943.23-P1P2|ZFP2_-_178322934.23-P1P2++ZFP2_-_178322943.23-P1P2|ZFP2_-_178322934.23-P1P2,2
ZFP90_-_68564042.23-P2|ZFP90_-_68564051.23-P2++ZFP90_-_68564042.23-P2|ZFP90_-_68564051.23-P2,3
ZFP92_+_152683853.23-ENST00000338647.5|ZFP92_-_152683783.23-ENST00000338647.5++ZFP92_+_152683853.23-ENST00000338647.5|ZFP92_-_152683783.23-ENST00000338647.5,3
ZFYVE28_+_2420361.23-P1P2|ZFYVE28_-_2420324.23-P1P2++ZFYVE28_+_2420361.23-P1P2|ZFYVE28_-_2420324.23-P1P2,1
ZNF184_+_27440648.23-P1P2|ZNF184_-_27440637.23-P1P2++ZNF184_+_27440648.23-P1P2|ZNF184_-_27440637.23-P1P2,1
ZNF222_+_44529561.23-P1P2|ZNF222_+_44529566.23-P1P2++ZNF222_+_44529561.23-P1P2|ZNF222_+_44529566.23-P1P2,1
ZNF24_+_32924385.23-P1P2|ZNF24_-_32924370.23-P1P2++ZNF24_+_32924385.23-P1P2|ZNF24_-_32924370.23-P1P2,1
ZNF263_-_3313843.23-P2|ZNF263_-_3313847.23-P2++ZNF263_-_3313843.23-P2|ZNF263_-_3313847.23-P2,4
ZNF354A_+_178157646.23-P1P2|ZNF354A_+_178157617.23-P1P2++DNAL4_+_39190171.23-P1|DNAL4_+_39190071.23-P1,1
ZNF354A_+_178157646.23-P1P2|ZNF354A_+_178157617.23-P1P2++ZNF354A_+_178157646.23-P1P2|ZNF354A_+_178157617.23-P1P2,3
ZNF383_-_37709123.23-P1P2|ZNF383_+_37709143.23-P1P2++ZNF383_-_37709123.23-P1P2|ZNF383_+_37709143.23-P1P2,1
ZNF385A_-_54784931.23-P2|ZNF385A_-_54784944.23-P2++ZNF385A_-_54784931.23-P2|ZNF385A_-_54784944.23-P2,1
ZNF385D_+_21792638.23-P1P2|ZNF385D_-_21792604.23-P1P2++ZNF385D_+_21792638.23-P1P2|ZNF385D_-_21792604.23-P1P2,3
ZNF433_+_12146457.23-P1P2|ZNF433_+_12146472.23-P1P2++ZNF433_+_12146457.23-P1P2|ZNF433_+_12146472.23-P1P2,1
ZNF488_-_48355092.23-P1|ZNF488_+_48355106.23-P1++ZNF488_-_48355092.23-P1|ZNF488_+_48355106.23-P1,4
ZNF570_-_37958459.23-P2|ZNF570_+_37958413.23-P2++ZNF570_-_37958459.23-P2|ZNF570_+_37958413.23-P2,2
ZNF581_+_56155029.23-P1|ZNF581_+_56155049.23-P1++ZNF581_+_56155029.23-P1|ZNF581_+_56155049.23-P1,1
ZNF599_-_35264102.23-P1P2|ZNF599_+_35264040.23-P1P2++ZNF599_-_35264102.23-P1P2|ZNF599_+_35264040.23-P1P2,2
ZNF683_-_26697258.23-P1P2|ZNF683_+_26697159.23-P1P2++ZNF683_-_26697258.23-P1P2|ZNF683_+_26697159.23-P1P2,2
ZNF684_-_40997369.23-P1P2|ZNF684_+_40997354.23-P1P2++ZNF684_-_40997369.23-P1P2|ZNF684_+_40997354.23-P1P2,2
ZNF768_-_30537856.23-P1|ZNF768_+_30537868.23-P1++ZNF768_-_30537856.23-P1|ZNF768_+_30537868.23-P1,1
ZNF837_+_58892387.23-P1P2|ZNF837_+_58892299.23-P1P2++ZNF837_+_58892387.23-P1P2|ZNF837_+_58892299.23-P1P2,1
ZNRD1_+_30029087.23-P1P2|ZNRD1_-_30029063.23-P1P2++ZNRD1_+_30029087.23-P1P2|ZNRD1_-_30029063.23-P1P2,1
ZP1_-_60637997.23-P1P2|ZP1_+_60637961.23-P1P2++ZP1_-_60637997.23-P1P2|ZP1_+_60637961.23-P1P2,2
ZSCAN22_+_58838447.23-P1P2|ZSCAN22_-_58838453.23-P1P2++ZSCAN22_+_58838447.23-P1P2|ZSCAN22_-_58838453.23-P1P2,3
non-targeting_00065|non-targeting_02434++non-targeting_00065|non-targeting_02434,1
non-targeting_00144|non-targeting_02076++non-targeting_00144|non-targeting_02076,2
non-targeting_00220|non-targeting_00362++non-targeting_00220|non-targeting_00362,2
non-targeting_00246|non-targeting_01308++non-targeting_00246|non-targeting_01308,1
non-targeting_00355|non-targeting_01829++non-targeting_00355|non-targeting_01829,1
non-targeting_00379|non-targeting_02968++non-targeting_00379|non-targeting_02968,3
non-targeting_00485|non-targeting_00653++non-targeting_00485|non-targeting_00653,2
non-targeting_00539|non-targeting_03531++non-targeting_00539|non-targeting_03531,1
non-targeting_00781|non-targeting_01302++non-targeting_00781|non-targeting_01302,1
non-targeting_00918|non-targeting_00078++non-targeting_00918|non-targeting_00078,2
non-targeting_01046|non-targeting_00884++non-targeting_01046|non-targeting_00884,4
non-targeting_01326|non-targeting_03782++GDPD2_-_69643178.23-P1P2|GDPD2_-_69643420.23-P1P2,2
non-targeting_01371|non-targeting_00870++non-targeting_01371|non-targeting_00870,1
non-targeting_01376|non-targeting_00354++non-targeting_01376|non-targeting_00354,2
non-targeting_01412|non-targeting_02078++non-targeting_01412|non-targeting_02078,1
non-targeting_01460|non-targeting_02125++non-targeting_01460|non-targeting_02125,1
non-targeting_01907|non-targeting_01998++non-targeting_01907|non-targeting_01998,3
non-targeting_01936|non-targeting_01870++non-targeting_01936|non-targeting_01870,3
non-targeting_01943|non-targeting_02552++non-targeting_01943|non-targeting_02552,1
non-targeting_01945|non-targeting_00636++non-targeting_01945|non-targeting_00636,2
non-targeting_01981|non-targeting_01172++non-targeting_01981|non-targeting_01172,1
non-targeting_02209|non-targeting_02240++non-targeting_02209|non-targeting_02240,1
non-targeting_02498|non-targeting_03354++non-targeting_02498|non-targeting_03354,2
non-targeting_02635|non-targeting_02356++non-targeting_02635|non-targeting_02356,3
non-targeting_02743|non-targeting_00008++non-targeting_02743|non-targeting_00008,1
non-targeting_02778|non-targeting_00801++non-targeting_02778|non-targeting_00801,1
non-targeting_02908|non-targeting_02422++non-targeting_02908|non-targeting_02422,1
non-targeting_03275|non-targeting_01954++non-targeting_03275|non-targeting_01954,1
non-targeting_03523|non-targeting_00802++non-targeting_03523|non-targeting_00802,1
non-targeting_03670|non-targeting_01094++non-targeting_03670|non-targeting_01094,1